,user_id,preferred_text,other_text,label
1006,Expert7,0_GPT4,0_GPT3.5,1
1007,Expert7,0_GPT3.5,0_GPT4,0
1008,Expert7,0_NewYorker,0_GPT3.5,1
1009,Expert7,0_GPT3.5,0_NewYorker,0
1010,Expert7,0_NewYorker,0_GPT4,1
1011,Expert7,0_GPT4,0_NewYorker,0
1012,Expert8,10_Claude,10_GPT3.5,1
1013,Expert8,10_GPT3.5,10_Claude,0
1014,Expert8,10_GPT4,10_Claude,1
1015,Expert8,10_Claude,10_GPT4,0
1016,Expert8,10_NewYorker,10_Claude,1
1017,Expert8,10_Claude,10_NewYorker,0
1018,Expert8,10_Claude,1_Claude,1
1019,Expert8,1_Claude,10_Claude,0
1020,Expert8,10_Claude,1_GPT3.5,1
1021,Expert8,1_GPT3.5,10_Claude,0
1022,Expert8,10_Claude,1_GPT4,1
1023,Expert8,1_GPT4,10_Claude,0
1024,Expert8,1_NewYorker,10_Claude,1
1025,Expert8,10_Claude,1_NewYorker,0
1026,Expert8,10_Claude,2_GPT3.5,1
1027,Expert8,2_GPT3.5,10_Claude,0
1028,Expert8,2_GPT4,10_Claude,1
1029,Expert8,10_Claude,2_GPT4,0
1030,Expert8,2_NewYorker,10_Claude,1
1031,Expert8,10_Claude,2_NewYorker,0
1032,Expert8,10_GPT4,10_GPT3.5,1
1033,Expert8,10_GPT3.5,10_GPT4,0
1034,Expert8,10_NewYorker,10_GPT3.5,1
1035,Expert8,10_GPT3.5,10_NewYorker,0
1036,Expert8,1_NewYorker,10_GPT3.5,1
1037,Expert8,10_GPT3.5,1_NewYorker,0
1038,Expert8,2_Claude,10_GPT3.5,1
1039,Expert8,10_GPT3.5,2_Claude,0
1040,Expert8,2_GPT4,10_GPT3.5,1
1041,Expert8,10_GPT3.5,2_GPT4,0
1042,Expert8,2_NewYorker,10_GPT3.5,1
1043,Expert8,10_GPT3.5,2_NewYorker,0
1044,Expert8,10_NewYorker,10_GPT4,1
1045,Expert8,10_GPT4,10_NewYorker,0
1046,Expert8,10_GPT4,1_Claude,1
1047,Expert8,1_Claude,10_GPT4,0
1048,Expert8,10_GPT4,1_GPT3.5,1
1049,Expert8,1_GPT3.5,10_GPT4,0
1050,Expert8,10_GPT4,1_GPT4,1
1051,Expert8,1_GPT4,10_GPT4,0
1052,Expert8,1_NewYorker,10_GPT4,1
1053,Expert8,10_GPT4,1_NewYorker,0
1054,Expert8,10_GPT4,2_Claude,1
1055,Expert8,2_Claude,10_GPT4,0
1056,Expert8,10_GPT4,2_GPT3.5,1
1057,Expert8,2_GPT3.5,10_GPT4,0
1058,Expert8,10_GPT4,2_GPT4,1
1059,Expert8,2_GPT4,10_GPT4,0
1060,Expert8,2_NewYorker,10_GPT4,1
1061,Expert8,10_GPT4,2_NewYorker,0
1062,Expert8,10_NewYorker,1_Claude,1
1063,Expert8,1_Claude,10_NewYorker,0
1064,Expert8,10_NewYorker,1_GPT3.5,1
1065,Expert8,1_GPT3.5,10_NewYorker,0
1066,Expert8,10_NewYorker,1_GPT4,1
1067,Expert8,1_GPT4,10_NewYorker,0
1068,Expert8,10_NewYorker,1_NewYorker,1
1069,Expert8,1_NewYorker,10_NewYorker,0
1070,Expert8,10_NewYorker,2_Claude,1
1071,Expert8,2_Claude,10_NewYorker,0
1072,Expert8,10_NewYorker,2_GPT3.5,1
1073,Expert8,2_GPT3.5,10_NewYorker,0
1074,Expert8,10_NewYorker,2_GPT4,1
1075,Expert8,2_GPT4,10_NewYorker,0
1076,Expert8,10_NewYorker,2_NewYorker,1
1077,Expert8,2_NewYorker,10_NewYorker,0
1078,Expert8,1_NewYorker,1_Claude,1
1079,Expert8,1_Claude,1_NewYorker,0
1080,Expert8,2_Claude,1_Claude,1
1081,Expert8,1_Claude,2_Claude,0
1082,Expert8,2_GPT4,1_Claude,1
1083,Expert8,1_Claude,2_GPT4,0
1084,Expert8,2_NewYorker,1_Claude,1
1085,Expert8,1_Claude,2_NewYorker,0
1086,Expert8,1_NewYorker,1_GPT3.5,1
1087,Expert8,1_GPT3.5,1_NewYorker,0
1088,Expert8,2_Claude,1_GPT3.5,1
1089,Expert8,1_GPT3.5,2_Claude,0
1090,Expert8,2_GPT4,1_GPT3.5,1
1091,Expert8,1_GPT3.5,2_GPT4,0
1092,Expert8,2_NewYorker,1_GPT3.5,1
1093,Expert8,1_GPT3.5,2_NewYorker,0
1094,Expert8,1_NewYorker,1_GPT4,1
1095,Expert8,1_GPT4,1_NewYorker,0
1096,Expert8,2_Claude,1_GPT4,1
1097,Expert8,1_GPT4,2_Claude,0
1098,Expert8,2_GPT4,1_GPT4,1
1099,Expert8,1_GPT4,2_GPT4,0
1100,Expert8,2_NewYorker,1_GPT4,1
1101,Expert8,1_GPT4,2_NewYorker,0
1102,Expert8,1_NewYorker,2_Claude,1
1103,Expert8,2_Claude,1_NewYorker,0
1104,Expert8,1_NewYorker,2_GPT3.5,1
1105,Expert8,2_GPT3.5,1_NewYorker,0
1106,Expert8,1_NewYorker,2_GPT4,1
1107,Expert8,2_GPT4,1_NewYorker,0
1108,Expert8,1_NewYorker,2_NewYorker,1
1109,Expert8,2_NewYorker,1_NewYorker,0
1110,Expert8,2_Claude,2_GPT3.5,1
1111,Expert8,2_GPT3.5,2_Claude,0
1112,Expert8,2_GPT4,2_Claude,1
1113,Expert8,2_Claude,2_GPT4,0
1114,Expert8,2_NewYorker,2_Claude,1
1115,Expert8,2_Claude,2_NewYorker,0
1116,Expert8,2_GPT4,2_GPT3.5,1
1117,Expert8,2_GPT3.5,2_GPT4,0
1118,Expert8,2_NewYorker,2_GPT3.5,1
1119,Expert8,2_GPT3.5,2_NewYorker,0
1120,Expert8,2_NewYorker,2_GPT4,1
1121,Expert8,2_GPT4,2_NewYorker,0
1122,Expert9,0_Claude,0_GPT3.5,1
1123,Expert9,0_GPT3.5,0_Claude,0
1124,Expert9,0_GPT4,0_Claude,1
1125,Expert9,0_Claude,0_GPT4,0
1126,Expert9,0_NewYorker,0_Claude,1
1127,Expert9,0_Claude,0_NewYorker,0
1128,Expert9,0_Claude,11_GPT3.5,1
1129,Expert9,11_GPT3.5,0_Claude,0
1130,Expert9,11_GPT4,0_Claude,1
1131,Expert9,0_Claude,11_GPT4,0
1132,Expert9,11_NewYorker,0_Claude,1
1133,Expert9,0_Claude,11_NewYorker,0
1134,Expert9,0_Claude,1_Claude,1
1135,Expert9,1_Claude,0_Claude,0
1136,Expert9,0_Claude,1_GPT3.5,1
1137,Expert9,1_GPT3.5,0_Claude,0
1138,Expert9,0_Claude,1_GPT4,1
1139,Expert9,1_GPT4,0_Claude,0
1140,Expert9,1_NewYorker,0_Claude,1
1141,Expert9,0_Claude,1_NewYorker,0
1142,Expert9,0_Claude,3_Claude,1
1143,Expert9,3_Claude,0_Claude,0
1144,Expert9,0_Claude,3_GPT3.5,1
1145,Expert9,3_GPT3.5,0_Claude,0
1146,Expert9,0_Claude,3_GPT4,1
1147,Expert9,3_GPT4,0_Claude,0
1148,Expert9,3_NewYorker,0_Claude,1
1149,Expert9,0_Claude,3_NewYorker,0
1150,Expert9,4_Claude,0_Claude,1
1151,Expert9,0_Claude,4_Claude,0
1152,Expert9,0_Claude,4_GPT3.5,1
1153,Expert9,4_GPT3.5,0_Claude,0
1154,Expert9,4_GPT4,0_Claude,1
1155,Expert9,0_Claude,4_GPT4,0
1156,Expert9,4_NewYorker,0_Claude,1
1157,Expert9,0_Claude,4_NewYorker,0
1158,Expert9,5_Claude,0_Claude,1
1159,Expert9,0_Claude,5_Claude,0
1160,Expert9,0_Claude,5_GPT3.5,1
1161,Expert9,5_GPT3.5,0_Claude,0
1162,Expert9,0_Claude,5_GPT4,1
1163,Expert9,5_GPT4,0_Claude,0
1164,Expert9,5_NewYorker,0_Claude,1
1165,Expert9,0_Claude,5_NewYorker,0
1166,Expert9,7_Claude,0_Claude,1
1167,Expert9,0_Claude,7_Claude,0
1168,Expert9,0_Claude,7_GPT3.5,1
1169,Expert9,7_GPT3.5,0_Claude,0
1170,Expert9,7_GPT4,0_Claude,1
1171,Expert9,0_Claude,7_GPT4,0
1172,Expert9,7_NewYorker,0_Claude,1
1173,Expert9,0_Claude,7_NewYorker,0
1174,Expert9,8_Claude,0_Claude,1
1175,Expert9,0_Claude,8_Claude,0
1176,Expert9,0_Claude,8_GPT3.5,1
1177,Expert9,8_GPT3.5,0_Claude,0
1178,Expert9,0_Claude,8_GPT4,1
1179,Expert9,8_GPT4,0_Claude,0
1180,Expert9,8_NewYorker,0_Claude,1
1181,Expert9,0_Claude,8_NewYorker,0
1182,Expert9,9_Claude,0_Claude,1
1183,Expert9,0_Claude,9_Claude,0
1184,Expert9,0_Claude,9_GPT3.5,1
1185,Expert9,9_GPT3.5,0_Claude,0
1186,Expert9,0_Claude,9_GPT4,1
1187,Expert9,9_GPT4,0_Claude,0
1188,Expert9,9_NewYorker,0_Claude,1
1189,Expert9,0_Claude,9_NewYorker,0
1190,Expert9,0_GPT4,0_GPT3.5,1
1191,Expert9,0_GPT3.5,0_GPT4,0
1192,Expert9,0_NewYorker,0_GPT3.5,1
1193,Expert9,0_GPT3.5,0_NewYorker,0
1194,Expert9,11_Claude,0_GPT3.5,1
1195,Expert9,0_GPT3.5,11_Claude,0
1196,Expert9,11_GPT3.5,0_GPT3.5,1
1197,Expert9,0_GPT3.5,11_GPT3.5,0
1198,Expert9,11_GPT4,0_GPT3.5,1
1199,Expert9,0_GPT3.5,11_GPT4,0
1200,Expert9,11_NewYorker,0_GPT3.5,1
1201,Expert9,0_GPT3.5,11_NewYorker,0
1202,Expert9,0_GPT3.5,1_Claude,1
1203,Expert9,1_Claude,0_GPT3.5,0
1204,Expert9,1_GPT4,0_GPT3.5,1
1205,Expert9,0_GPT3.5,1_GPT4,0
1206,Expert9,1_NewYorker,0_GPT3.5,1
1207,Expert9,0_GPT3.5,1_NewYorker,0
1208,Expert9,3_Claude,0_GPT3.5,1
1209,Expert9,0_GPT3.5,3_Claude,0
1210,Expert9,3_GPT4,0_GPT3.5,1
1211,Expert9,0_GPT3.5,3_GPT4,0
1212,Expert9,3_NewYorker,0_GPT3.5,1
1213,Expert9,0_GPT3.5,3_NewYorker,0
1214,Expert9,4_Claude,0_GPT3.5,1
1215,Expert9,0_GPT3.5,4_Claude,0
1216,Expert9,0_GPT3.5,4_GPT3.5,1
1217,Expert9,4_GPT3.5,0_GPT3.5,0
1218,Expert9,4_GPT4,0_GPT3.5,1
1219,Expert9,0_GPT3.5,4_GPT4,0
1220,Expert9,4_NewYorker,0_GPT3.5,1
1221,Expert9,0_GPT3.5,4_NewYorker,0
1222,Expert9,5_Claude,0_GPT3.5,1
1223,Expert9,0_GPT3.5,5_Claude,0
1224,Expert9,0_GPT3.5,5_GPT3.5,1
1225,Expert9,5_GPT3.5,0_GPT3.5,0
1226,Expert9,0_GPT3.5,5_GPT4,1
1227,Expert9,5_GPT4,0_GPT3.5,0
1228,Expert9,5_NewYorker,0_GPT3.5,1
1229,Expert9,0_GPT3.5,5_NewYorker,0
1230,Expert9,7_Claude,0_GPT3.5,1
1231,Expert9,0_GPT3.5,7_Claude,0
1232,Expert9,0_GPT3.5,7_GPT3.5,1
1233,Expert9,7_GPT3.5,0_GPT3.5,0
1234,Expert9,7_GPT4,0_GPT3.5,1
1235,Expert9,0_GPT3.5,7_GPT4,0
1236,Expert9,7_NewYorker,0_GPT3.5,1
1237,Expert9,0_GPT3.5,7_NewYorker,0
1238,Expert9,8_Claude,0_GPT3.5,1
1239,Expert9,0_GPT3.5,8_Claude,0
1240,Expert9,8_GPT3.5,0_GPT3.5,1
1241,Expert9,0_GPT3.5,8_GPT3.5,0
1242,Expert9,8_NewYorker,0_GPT3.5,1
1243,Expert9,0_GPT3.5,8_NewYorker,0
1244,Expert9,9_Claude,0_GPT3.5,1
1245,Expert9,0_GPT3.5,9_Claude,0
1246,Expert9,0_GPT3.5,9_GPT3.5,1
1247,Expert9,9_GPT3.5,0_GPT3.5,0
1248,Expert9,9_GPT4,0_GPT3.5,1
1249,Expert9,0_GPT3.5,9_GPT4,0
1250,Expert9,9_NewYorker,0_GPT3.5,1
1251,Expert9,0_GPT3.5,9_NewYorker,0
1252,Expert9,0_NewYorker,0_GPT4,1
1253,Expert9,0_GPT4,0_NewYorker,0
1254,Expert9,0_GPT4,11_Claude,1
1255,Expert9,11_Claude,0_GPT4,0
1256,Expert9,0_GPT4,11_GPT3.5,1
1257,Expert9,11_GPT3.5,0_GPT4,0
1258,Expert9,0_GPT4,11_GPT4,1
1259,Expert9,11_GPT4,0_GPT4,0
1260,Expert9,11_NewYorker,0_GPT4,1
1261,Expert9,0_GPT4,11_NewYorker,0
1262,Expert9,0_GPT4,1_Claude,1
1263,Expert9,1_Claude,0_GPT4,0
1264,Expert9,0_GPT4,1_GPT3.5,1
1265,Expert9,1_GPT3.5,0_GPT4,0
1266,Expert9,0_GPT4,1_GPT4,1
1267,Expert9,1_GPT4,0_GPT4,0
1268,Expert9,0_GPT4,1_NewYorker,1
1269,Expert9,1_NewYorker,0_GPT4,0
1270,Expert9,0_GPT4,3_Claude,1
1271,Expert9,3_Claude,0_GPT4,0
1272,Expert9,0_GPT4,3_GPT3.5,1
1273,Expert9,3_GPT3.5,0_GPT4,0
1274,Expert9,0_GPT4,3_GPT4,1
1275,Expert9,3_GPT4,0_GPT4,0
1276,Expert9,3_NewYorker,0_GPT4,1
1277,Expert9,0_GPT4,3_NewYorker,0
1278,Expert9,0_GPT4,4_Claude,1
1279,Expert9,4_Claude,0_GPT4,0
1280,Expert9,0_GPT4,4_GPT3.5,1
1281,Expert9,4_GPT3.5,0_GPT4,0
1282,Expert9,0_GPT4,4_GPT4,1
1283,Expert9,4_GPT4,0_GPT4,0
1284,Expert9,4_NewYorker,0_GPT4,1
1285,Expert9,0_GPT4,4_NewYorker,0
1286,Expert9,0_GPT4,5_Claude,1
1287,Expert9,5_Claude,0_GPT4,0
1288,Expert9,0_GPT4,5_GPT3.5,1
1289,Expert9,5_GPT3.5,0_GPT4,0
1290,Expert9,0_GPT4,5_GPT4,1
1291,Expert9,5_GPT4,0_GPT4,0
1292,Expert9,5_NewYorker,0_GPT4,1
1293,Expert9,0_GPT4,5_NewYorker,0
1294,Expert9,0_GPT4,7_Claude,1
1295,Expert9,7_Claude,0_GPT4,0
1296,Expert9,0_GPT4,7_GPT3.5,1
1297,Expert9,7_GPT3.5,0_GPT4,0
1298,Expert9,0_GPT4,7_GPT4,1
1299,Expert9,7_GPT4,0_GPT4,0
1300,Expert9,7_NewYorker,0_GPT4,1
1301,Expert9,0_GPT4,7_NewYorker,0
1302,Expert9,0_GPT4,8_Claude,1
1303,Expert9,8_Claude,0_GPT4,0
1304,Expert9,0_GPT4,8_GPT3.5,1
1305,Expert9,8_GPT3.5,0_GPT4,0
1306,Expert9,0_GPT4,8_GPT4,1
1307,Expert9,8_GPT4,0_GPT4,0
1308,Expert9,0_GPT4,8_NewYorker,1
1309,Expert9,8_NewYorker,0_GPT4,0
1310,Expert9,0_GPT4,9_Claude,1
1311,Expert9,9_Claude,0_GPT4,0
1312,Expert9,0_GPT4,9_GPT3.5,1
1313,Expert9,9_GPT3.5,0_GPT4,0
1314,Expert9,0_GPT4,9_GPT4,1
1315,Expert9,9_GPT4,0_GPT4,0
1316,Expert9,9_NewYorker,0_GPT4,1
1317,Expert9,0_GPT4,9_NewYorker,0
1318,Expert9,0_NewYorker,11_Claude,1
1319,Expert9,11_Claude,0_NewYorker,0
1320,Expert9,0_NewYorker,11_GPT3.5,1
1321,Expert9,11_GPT3.5,0_NewYorker,0
1322,Expert9,0_NewYorker,11_GPT4,1
1323,Expert9,11_GPT4,0_NewYorker,0
1324,Expert9,11_NewYorker,0_NewYorker,1
1325,Expert9,0_NewYorker,11_NewYorker,0
1326,Expert9,0_NewYorker,1_Claude,1
1327,Expert9,1_Claude,0_NewYorker,0
1328,Expert9,0_NewYorker,1_GPT3.5,1
1329,Expert9,1_GPT3.5,0_NewYorker,0
1330,Expert9,0_NewYorker,1_GPT4,1
1331,Expert9,1_GPT4,0_NewYorker,0
1332,Expert9,0_NewYorker,1_NewYorker,1
1333,Expert9,1_NewYorker,0_NewYorker,0
1334,Expert9,0_NewYorker,3_Claude,1
1335,Expert9,3_Claude,0_NewYorker,0
1336,Expert9,0_NewYorker,3_GPT3.5,1
1337,Expert9,3_GPT3.5,0_NewYorker,0
1338,Expert9,0_NewYorker,3_GPT4,1
1339,Expert9,3_GPT4,0_NewYorker,0
1340,Expert9,0_NewYorker,4_Claude,1
1341,Expert9,4_Claude,0_NewYorker,0
1342,Expert9,0_NewYorker,4_GPT3.5,1
1343,Expert9,4_GPT3.5,0_NewYorker,0
1344,Expert9,0_NewYorker,4_GPT4,1
1345,Expert9,4_GPT4,0_NewYorker,0
1346,Expert9,4_NewYorker,0_NewYorker,1
1347,Expert9,0_NewYorker,4_NewYorker,0
1348,Expert9,0_NewYorker,5_Claude,1
1349,Expert9,5_Claude,0_NewYorker,0
1350,Expert9,0_NewYorker,5_GPT3.5,1
1351,Expert9,5_GPT3.5,0_NewYorker,0
1352,Expert9,0_NewYorker,5_GPT4,1
1353,Expert9,5_GPT4,0_NewYorker,0
1354,Expert9,5_NewYorker,0_NewYorker,1
1355,Expert9,0_NewYorker,5_NewYorker,0
1356,Expert9,0_NewYorker,7_Claude,1
1357,Expert9,7_Claude,0_NewYorker,0
1358,Expert9,0_NewYorker,7_GPT3.5,1
1359,Expert9,7_GPT3.5,0_NewYorker,0
1360,Expert9,0_NewYorker,7_GPT4,1
1361,Expert9,7_GPT4,0_NewYorker,0
1362,Expert9,0_NewYorker,8_Claude,1
1363,Expert9,8_Claude,0_NewYorker,0
1364,Expert9,0_NewYorker,8_GPT3.5,1
1365,Expert9,8_GPT3.5,0_NewYorker,0
1366,Expert9,0_NewYorker,8_GPT4,1
1367,Expert9,8_GPT4,0_NewYorker,0
1368,Expert9,0_NewYorker,8_NewYorker,1
1369,Expert9,8_NewYorker,0_NewYorker,0
1370,Expert9,0_NewYorker,9_Claude,1
1371,Expert9,9_Claude,0_NewYorker,0
1372,Expert9,0_NewYorker,9_GPT3.5,1
1373,Expert9,9_GPT3.5,0_NewYorker,0
1374,Expert9,0_NewYorker,9_GPT4,1
1375,Expert9,9_GPT4,0_NewYorker,0
1376,Expert9,9_NewYorker,0_NewYorker,1
1377,Expert9,0_NewYorker,9_NewYorker,0
1378,Expert9,11_Claude,11_GPT3.5,1
1379,Expert9,11_GPT3.5,11_Claude,0
1380,Expert9,11_GPT4,11_Claude,1
1381,Expert9,11_Claude,11_GPT4,0
1382,Expert9,11_NewYorker,11_Claude,1
1383,Expert9,11_Claude,11_NewYorker,0
1384,Expert9,11_Claude,1_Claude,1
1385,Expert9,1_Claude,11_Claude,0
1386,Expert9,11_Claude,1_GPT3.5,1
1387,Expert9,1_GPT3.5,11_Claude,0
1388,Expert9,11_Claude,1_GPT4,1
1389,Expert9,1_GPT4,11_Claude,0
1390,Expert9,1_NewYorker,11_Claude,1
1391,Expert9,11_Claude,1_NewYorker,0
1392,Expert9,11_Claude,3_Claude,1
1393,Expert9,3_Claude,11_Claude,0
1394,Expert9,11_Claude,3_GPT3.5,1
1395,Expert9,3_GPT3.5,11_Claude,0
1396,Expert9,11_Claude,3_GPT4,1
1397,Expert9,3_GPT4,11_Claude,0
1398,Expert9,3_NewYorker,11_Claude,1
1399,Expert9,11_Claude,3_NewYorker,0
1400,Expert9,4_Claude,11_Claude,1
1401,Expert9,11_Claude,4_Claude,0
1402,Expert9,11_Claude,4_GPT3.5,1
1403,Expert9,4_GPT3.5,11_Claude,0
1404,Expert9,4_GPT4,11_Claude,1
1405,Expert9,11_Claude,4_GPT4,0
1406,Expert9,4_NewYorker,11_Claude,1
1407,Expert9,11_Claude,4_NewYorker,0
1408,Expert9,5_Claude,11_Claude,1
1409,Expert9,11_Claude,5_Claude,0
1410,Expert9,11_Claude,5_GPT3.5,1
1411,Expert9,5_GPT3.5,11_Claude,0
1412,Expert9,11_Claude,5_GPT4,1
1413,Expert9,5_GPT4,11_Claude,0
1414,Expert9,5_NewYorker,11_Claude,1
1415,Expert9,11_Claude,5_NewYorker,0
1416,Expert9,7_Claude,11_Claude,1
1417,Expert9,11_Claude,7_Claude,0
1418,Expert9,11_Claude,7_GPT3.5,1
1419,Expert9,7_GPT3.5,11_Claude,0
1420,Expert9,7_GPT4,11_Claude,1
1421,Expert9,11_Claude,7_GPT4,0
1422,Expert9,7_NewYorker,11_Claude,1
1423,Expert9,11_Claude,7_NewYorker,0
1424,Expert9,8_Claude,11_Claude,1
1425,Expert9,11_Claude,8_Claude,0
1426,Expert9,11_Claude,8_GPT3.5,1
1427,Expert9,8_GPT3.5,11_Claude,0
1428,Expert9,11_Claude,8_GPT4,1
1429,Expert9,8_GPT4,11_Claude,0
1430,Expert9,8_NewYorker,11_Claude,1
1431,Expert9,11_Claude,8_NewYorker,0
1432,Expert9,9_Claude,11_Claude,1
1433,Expert9,11_Claude,9_Claude,0
1434,Expert9,11_Claude,9_GPT3.5,1
1435,Expert9,9_GPT3.5,11_Claude,0
1436,Expert9,11_Claude,9_GPT4,1
1437,Expert9,9_GPT4,11_Claude,0
1438,Expert9,9_NewYorker,11_Claude,1
1439,Expert9,11_Claude,9_NewYorker,0
1440,Expert9,11_GPT4,11_GPT3.5,1
1441,Expert9,11_GPT3.5,11_GPT4,0
1442,Expert9,11_NewYorker,11_GPT3.5,1
1443,Expert9,11_GPT3.5,11_NewYorker,0
1444,Expert9,11_GPT3.5,1_Claude,1
1445,Expert9,1_Claude,11_GPT3.5,0
1446,Expert9,11_GPT3.5,1_GPT3.5,1
1447,Expert9,1_GPT3.5,11_GPT3.5,0
1448,Expert9,1_NewYorker,11_GPT3.5,1
1449,Expert9,11_GPT3.5,1_NewYorker,0
1450,Expert9,11_GPT3.5,3_GPT3.5,1
1451,Expert9,3_GPT3.5,11_GPT3.5,0
1452,Expert9,11_GPT3.5,3_GPT4,1
1453,Expert9,3_GPT4,11_GPT3.5,0
1454,Expert9,3_NewYorker,11_GPT3.5,1
1455,Expert9,11_GPT3.5,3_NewYorker,0
1456,Expert9,4_Claude,11_GPT3.5,1
1457,Expert9,11_GPT3.5,4_Claude,0
1458,Expert9,11_GPT3.5,4_GPT3.5,1
1459,Expert9,4_GPT3.5,11_GPT3.5,0
1460,Expert9,4_GPT4,11_GPT3.5,1
1461,Expert9,11_GPT3.5,4_GPT4,0
1462,Expert9,4_NewYorker,11_GPT3.5,1
1463,Expert9,11_GPT3.5,4_NewYorker,0
1464,Expert9,5_Claude,11_GPT3.5,1
1465,Expert9,11_GPT3.5,5_Claude,0
1466,Expert9,11_GPT3.5,5_GPT3.5,1
1467,Expert9,5_GPT3.5,11_GPT3.5,0
1468,Expert9,11_GPT3.5,5_GPT4,1
1469,Expert9,5_GPT4,11_GPT3.5,0
1470,Expert9,5_NewYorker,11_GPT3.5,1
1471,Expert9,11_GPT3.5,5_NewYorker,0
1472,Expert9,7_Claude,11_GPT3.5,1
1473,Expert9,11_GPT3.5,7_Claude,0
1474,Expert9,11_GPT3.5,7_GPT3.5,1
1475,Expert9,7_GPT3.5,11_GPT3.5,0
1476,Expert9,7_GPT4,11_GPT3.5,1
1477,Expert9,11_GPT3.5,7_GPT4,0
1478,Expert9,7_NewYorker,11_GPT3.5,1
1479,Expert9,11_GPT3.5,7_NewYorker,0
1480,Expert9,8_Claude,11_GPT3.5,1
1481,Expert9,11_GPT3.5,8_Claude,0
1482,Expert9,11_GPT3.5,8_GPT3.5,1
1483,Expert9,8_GPT3.5,11_GPT3.5,0
1484,Expert9,11_GPT3.5,8_GPT4,1
1485,Expert9,8_GPT4,11_GPT3.5,0
1486,Expert9,8_NewYorker,11_GPT3.5,1
1487,Expert9,11_GPT3.5,8_NewYorker,0
1488,Expert9,9_Claude,11_GPT3.5,1
1489,Expert9,11_GPT3.5,9_Claude,0
1490,Expert9,11_GPT3.5,9_GPT3.5,1
