,user_id,preferred_text,other_text,label
1491,Expert9,9_GPT3.5,11_GPT3.5,0
1492,Expert9,11_GPT3.5,9_GPT4,1
1493,Expert9,9_GPT4,11_GPT3.5,0
1494,Expert9,9_NewYorker,11_GPT3.5,1
1495,Expert9,11_GPT3.5,9_NewYorker,0
1496,Expert9,11_NewYorker,11_GPT4,1
1497,Expert9,11_GPT4,11_NewYorker,0
1498,Expert9,11_GPT4,1_Claude,1
1499,Expert9,1_Claude,11_GPT4,0
1500,Expert9,11_GPT4,1_GPT3.5,1
1501,Expert9,1_GPT3.5,11_GPT4,0
1502,Expert9,11_GPT4,1_GPT4,1
1503,Expert9,1_GPT4,11_GPT4,0
1504,Expert9,11_GPT4,3_Claude,1
1505,Expert9,3_Claude,11_GPT4,0
1506,Expert9,11_GPT4,3_GPT3.5,1
1507,Expert9,3_GPT3.5,11_GPT4,0
1508,Expert9,11_GPT4,3_GPT4,1
1509,Expert9,3_GPT4,11_GPT4,0
1510,Expert9,3_NewYorker,11_GPT4,1
1511,Expert9,11_GPT4,3_NewYorker,0
1512,Expert9,11_GPT4,4_Claude,1
1513,Expert9,4_Claude,11_GPT4,0
1514,Expert9,11_GPT4,4_GPT3.5,1
1515,Expert9,4_GPT3.5,11_GPT4,0
1516,Expert9,11_GPT4,4_GPT4,1
1517,Expert9,4_GPT4,11_GPT4,0
1518,Expert9,4_NewYorker,11_GPT4,1
1519,Expert9,11_GPT4,4_NewYorker,0
1520,Expert9,11_GPT4,5_Claude,1
1521,Expert9,5_Claude,11_GPT4,0
1522,Expert9,11_GPT4,5_GPT3.5,1
1523,Expert9,5_GPT3.5,11_GPT4,0
1524,Expert9,11_GPT4,5_GPT4,1
1525,Expert9,5_GPT4,11_GPT4,0
1526,Expert9,5_NewYorker,11_GPT4,1
1527,Expert9,11_GPT4,5_NewYorker,0
1528,Expert9,11_GPT4,7_GPT3.5,1
1529,Expert9,7_GPT3.5,11_GPT4,0
1530,Expert9,11_GPT4,7_GPT4,1
1531,Expert9,7_GPT4,11_GPT4,0
1532,Expert9,7_NewYorker,11_GPT4,1
1533,Expert9,11_GPT4,7_NewYorker,0
1534,Expert9,8_Claude,11_GPT4,1
1535,Expert9,11_GPT4,8_Claude,0
1536,Expert9,11_GPT4,8_GPT3.5,1
1537,Expert9,8_GPT3.5,11_GPT4,0
1538,Expert9,11_GPT4,8_GPT4,1
1539,Expert9,8_GPT4,11_GPT4,0
1540,Expert9,11_GPT4,8_NewYorker,1
1541,Expert9,8_NewYorker,11_GPT4,0
1542,Expert9,11_GPT4,9_Claude,1
1543,Expert9,9_Claude,11_GPT4,0
1544,Expert9,11_GPT4,9_GPT3.5,1
1545,Expert9,9_GPT3.5,11_GPT4,0
1546,Expert9,11_GPT4,9_GPT4,1
1547,Expert9,9_GPT4,11_GPT4,0
1548,Expert9,9_NewYorker,11_GPT4,1
1549,Expert9,11_GPT4,9_NewYorker,0
1550,Expert9,11_NewYorker,1_Claude,1
1551,Expert9,1_Claude,11_NewYorker,0
1552,Expert9,11_NewYorker,1_GPT3.5,1
1553,Expert9,1_GPT3.5,11_NewYorker,0
1554,Expert9,11_NewYorker,1_GPT4,1
1555,Expert9,1_GPT4,11_NewYorker,0
1556,Expert9,11_NewYorker,1_NewYorker,1
1557,Expert9,1_NewYorker,11_NewYorker,0
1558,Expert9,11_NewYorker,3_Claude,1
1559,Expert9,3_Claude,11_NewYorker,0
1560,Expert9,11_NewYorker,3_GPT3.5,1
1561,Expert9,3_GPT3.5,11_NewYorker,0
1562,Expert9,11_NewYorker,3_GPT4,1
1563,Expert9,3_GPT4,11_NewYorker,0
1564,Expert9,11_NewYorker,3_NewYorker,1
1565,Expert9,3_NewYorker,11_NewYorker,0
1566,Expert9,11_NewYorker,4_Claude,1
1567,Expert9,4_Claude,11_NewYorker,0
1568,Expert9,11_NewYorker,4_GPT3.5,1
1569,Expert9,4_GPT3.5,11_NewYorker,0
1570,Expert9,11_NewYorker,4_GPT4,1
1571,Expert9,4_GPT4,11_NewYorker,0
1572,Expert9,11_NewYorker,5_Claude,1
1573,Expert9,5_Claude,11_NewYorker,0
1574,Expert9,11_NewYorker,5_GPT3.5,1
1575,Expert9,5_GPT3.5,11_NewYorker,0
1576,Expert9,11_NewYorker,5_GPT4,1
1577,Expert9,5_GPT4,11_NewYorker,0
1578,Expert9,11_NewYorker,7_Claude,1
1579,Expert9,7_Claude,11_NewYorker,0
1580,Expert9,11_NewYorker,7_GPT3.5,1
1581,Expert9,7_GPT3.5,11_NewYorker,0
1582,Expert9,11_NewYorker,7_GPT4,1
1583,Expert9,7_GPT4,11_NewYorker,0
1584,Expert9,11_NewYorker,7_NewYorker,1
1585,Expert9,7_NewYorker,11_NewYorker,0
1586,Expert9,11_NewYorker,8_Claude,1
1587,Expert9,8_Claude,11_NewYorker,0
1588,Expert9,11_NewYorker,8_GPT3.5,1
1589,Expert9,8_GPT3.5,11_NewYorker,0
1590,Expert9,11_NewYorker,8_GPT4,1
1591,Expert9,8_GPT4,11_NewYorker,0
1592,Expert9,11_NewYorker,8_NewYorker,1
1593,Expert9,8_NewYorker,11_NewYorker,0
1594,Expert9,11_NewYorker,9_Claude,1
1595,Expert9,9_Claude,11_NewYorker,0
1596,Expert9,11_NewYorker,9_GPT3.5,1
1597,Expert9,9_GPT3.5,11_NewYorker,0
1598,Expert9,11_NewYorker,9_GPT4,1
1599,Expert9,9_GPT4,11_NewYorker,0
1600,Expert9,1_GPT3.5,1_Claude,1
1601,Expert9,1_Claude,1_GPT3.5,0
1602,Expert9,1_GPT4,1_Claude,1
1603,Expert9,1_Claude,1_GPT4,0
1604,Expert9,1_NewYorker,1_Claude,1
1605,Expert9,1_Claude,1_NewYorker,0
1606,Expert9,3_Claude,1_Claude,1
1607,Expert9,1_Claude,3_Claude,0
1608,Expert9,3_GPT3.5,1_Claude,1
1609,Expert9,1_Claude,3_GPT3.5,0
1610,Expert9,3_GPT4,1_Claude,1
1611,Expert9,1_Claude,3_GPT4,0
1612,Expert9,3_NewYorker,1_Claude,1
1613,Expert9,1_Claude,3_NewYorker,0
1614,Expert9,4_Claude,1_Claude,1
1615,Expert9,1_Claude,4_Claude,0
1616,Expert9,4_GPT4,1_Claude,1
1617,Expert9,1_Claude,4_GPT4,0
1618,Expert9,4_NewYorker,1_Claude,1
1619,Expert9,1_Claude,4_NewYorker,0
1620,Expert9,5_Claude,1_Claude,1
1621,Expert9,1_Claude,5_Claude,0
1622,Expert9,5_NewYorker,1_Claude,1
1623,Expert9,1_Claude,5_NewYorker,0
1624,Expert9,7_Claude,1_Claude,1
1625,Expert9,1_Claude,7_Claude,0
1626,Expert9,7_GPT4,1_Claude,1
1627,Expert9,1_Claude,7_GPT4,0
1628,Expert9,7_NewYorker,1_Claude,1
1629,Expert9,1_Claude,7_NewYorker,0
1630,Expert9,8_Claude,1_Claude,1
1631,Expert9,1_Claude,8_Claude,0
1632,Expert9,8_GPT3.5,1_Claude,1
1633,Expert9,1_Claude,8_GPT3.5,0
1634,Expert9,8_GPT4,1_Claude,1
1635,Expert9,1_Claude,8_GPT4,0
1636,Expert9,8_NewYorker,1_Claude,1
1637,Expert9,1_Claude,8_NewYorker,0
1638,Expert9,9_Claude,1_Claude,1
1639,Expert9,1_Claude,9_Claude,0
1640,Expert9,9_GPT4,1_Claude,1
1641,Expert9,1_Claude,9_GPT4,0
1642,Expert9,9_NewYorker,1_Claude,1
1643,Expert9,1_Claude,9_NewYorker,0
1644,Expert9,1_GPT4,1_GPT3.5,1
1645,Expert9,1_GPT3.5,1_GPT4,0
1646,Expert9,1_NewYorker,1_GPT3.5,1
1647,Expert9,1_GPT3.5,1_NewYorker,0
1648,Expert9,3_Claude,1_GPT3.5,1
1649,Expert9,1_GPT3.5,3_Claude,0
1650,Expert9,3_GPT4,1_GPT3.5,1
1651,Expert9,1_GPT3.5,3_GPT4,0
1652,Expert9,3_NewYorker,1_GPT3.5,1
1653,Expert9,1_GPT3.5,3_NewYorker,0
1654,Expert9,4_Claude,1_GPT3.5,1
1655,Expert9,1_GPT3.5,4_Claude,0
1656,Expert9,1_GPT3.5,4_GPT3.5,1
1657,Expert9,4_GPT3.5,1_GPT3.5,0
1658,Expert9,4_GPT4,1_GPT3.5,1
1659,Expert9,1_GPT3.5,4_GPT4,0
1660,Expert9,4_NewYorker,1_GPT3.5,1
1661,Expert9,1_GPT3.5,4_NewYorker,0
1662,Expert9,5_Claude,1_GPT3.5,1
1663,Expert9,1_GPT3.5,5_Claude,0
1664,Expert9,1_GPT3.5,5_GPT3.5,1
1665,Expert9,5_GPT3.5,1_GPT3.5,0
1666,Expert9,1_GPT3.5,5_GPT4,1
1667,Expert9,5_GPT4,1_GPT3.5,0
1668,Expert9,5_NewYorker,1_GPT3.5,1
1669,Expert9,1_GPT3.5,5_NewYorker,0
1670,Expert9,7_Claude,1_GPT3.5,1
1671,Expert9,1_GPT3.5,7_Claude,0
1672,Expert9,1_GPT3.5,7_GPT3.5,1
1673,Expert9,7_GPT3.5,1_GPT3.5,0
1674,Expert9,7_GPT4,1_GPT3.5,1
1675,Expert9,1_GPT3.5,7_GPT4,0
1676,Expert9,7_NewYorker,1_GPT3.5,1
1677,Expert9,1_GPT3.5,7_NewYorker,0
1678,Expert9,8_Claude,1_GPT3.5,1
1679,Expert9,1_GPT3.5,8_Claude,0
1680,Expert9,8_GPT3.5,1_GPT3.5,1
1681,Expert9,1_GPT3.5,8_GPT3.5,0
1682,Expert9,8_NewYorker,1_GPT3.5,1
1683,Expert9,1_GPT3.5,8_NewYorker,0
1684,Expert9,9_Claude,1_GPT3.5,1
1685,Expert9,1_GPT3.5,9_Claude,0
1686,Expert9,1_GPT3.5,9_GPT3.5,1
1687,Expert9,9_GPT3.5,1_GPT3.5,0
1688,Expert9,9_GPT4,1_GPT3.5,1
1689,Expert9,1_GPT3.5,9_GPT4,0
1690,Expert9,9_NewYorker,1_GPT3.5,1
1691,Expert9,1_GPT3.5,9_NewYorker,0
1692,Expert9,1_NewYorker,1_GPT4,1
1693,Expert9,1_GPT4,1_NewYorker,0
1694,Expert9,1_GPT4,3_GPT3.5,1
1695,Expert9,3_GPT3.5,1_GPT4,0
1696,Expert9,1_GPT4,3_GPT4,1
1697,Expert9,3_GPT4,1_GPT4,0
1698,Expert9,3_NewYorker,1_GPT4,1
1699,Expert9,1_GPT4,3_NewYorker,0
1700,Expert9,4_Claude,1_GPT4,1
1701,Expert9,1_GPT4,4_Claude,0
1702,Expert9,1_GPT4,4_GPT3.5,1
1703,Expert9,4_GPT3.5,1_GPT4,0
1704,Expert9,4_GPT4,1_GPT4,1
1705,Expert9,1_GPT4,4_GPT4,0
1706,Expert9,4_NewYorker,1_GPT4,1
1707,Expert9,1_GPT4,4_NewYorker,0
1708,Expert9,5_Claude,1_GPT4,1
1709,Expert9,1_GPT4,5_Claude,0
1710,Expert9,1_GPT4,5_GPT3.5,1
1711,Expert9,5_GPT3.5,1_GPT4,0
1712,Expert9,1_GPT4,5_GPT4,1
1713,Expert9,5_GPT4,1_GPT4,0
1714,Expert9,5_NewYorker,1_GPT4,1
1715,Expert9,1_GPT4,5_NewYorker,0
1716,Expert9,7_Claude,1_GPT4,1
1717,Expert9,1_GPT4,7_Claude,0
1718,Expert9,1_GPT4,7_GPT3.5,1
1719,Expert9,7_GPT3.5,1_GPT4,0
1720,Expert9,7_GPT4,1_GPT4,1
1721,Expert9,1_GPT4,7_GPT4,0
1722,Expert9,7_NewYorker,1_GPT4,1
1723,Expert9,1_GPT4,7_NewYorker,0
1724,Expert9,8_Claude,1_GPT4,1
1725,Expert9,1_GPT4,8_Claude,0
1726,Expert9,1_GPT4,8_GPT3.5,1
1727,Expert9,8_GPT3.5,1_GPT4,0
1728,Expert9,1_GPT4,8_GPT4,1
1729,Expert9,8_GPT4,1_GPT4,0
1730,Expert9,8_NewYorker,1_GPT4,1
1731,Expert9,1_GPT4,8_NewYorker,0
1732,Expert9,9_Claude,1_GPT4,1
1733,Expert9,1_GPT4,9_Claude,0
1734,Expert9,1_GPT4,9_GPT3.5,1
1735,Expert9,9_GPT3.5,1_GPT4,0
1736,Expert9,1_GPT4,9_GPT4,1
1737,Expert9,9_GPT4,1_GPT4,0
1738,Expert9,9_NewYorker,1_GPT4,1
1739,Expert9,1_GPT4,9_NewYorker,0
1740,Expert9,1_NewYorker,3_Claude,1
1741,Expert9,3_Claude,1_NewYorker,0
1742,Expert9,1_NewYorker,3_GPT3.5,1
1743,Expert9,3_GPT3.5,1_NewYorker,0
1744,Expert9,1_NewYorker,3_GPT4,1
1745,Expert9,3_GPT4,1_NewYorker,0
1746,Expert9,3_NewYorker,1_NewYorker,1
1747,Expert9,1_NewYorker,3_NewYorker,0
1748,Expert9,1_NewYorker,4_Claude,1
1749,Expert9,4_Claude,1_NewYorker,0
1750,Expert9,1_NewYorker,4_GPT3.5,1
1751,Expert9,4_GPT3.5,1_NewYorker,0
1752,Expert9,1_NewYorker,4_GPT4,1
1753,Expert9,4_GPT4,1_NewYorker,0
1754,Expert9,4_NewYorker,1_NewYorker,1
1755,Expert9,1_NewYorker,4_NewYorker,0
1756,Expert9,1_NewYorker,5_Claude,1
1757,Expert9,5_Claude,1_NewYorker,0
1758,Expert9,1_NewYorker,5_GPT3.5,1
1759,Expert9,5_GPT3.5,1_NewYorker,0
1760,Expert9,1_NewYorker,5_GPT4,1
1761,Expert9,5_GPT4,1_NewYorker,0
1762,Expert9,5_NewYorker,1_NewYorker,1
1763,Expert9,1_NewYorker,5_NewYorker,0
1764,Expert9,1_NewYorker,7_GPT3.5,1
1765,Expert9,7_GPT3.5,1_NewYorker,0
1766,Expert9,1_NewYorker,7_GPT4,1
1767,Expert9,7_GPT4,1_NewYorker,0
1768,Expert9,7_NewYorker,1_NewYorker,1
1769,Expert9,1_NewYorker,7_NewYorker,0
1770,Expert9,8_Claude,1_NewYorker,1
1771,Expert9,1_NewYorker,8_Claude,0
1772,Expert9,1_NewYorker,8_GPT3.5,1
1773,Expert9,8_GPT3.5,1_NewYorker,0
1774,Expert9,1_NewYorker,8_GPT4,1
1775,Expert9,8_GPT4,1_NewYorker,0
1776,Expert9,1_NewYorker,8_NewYorker,1
1777,Expert9,8_NewYorker,1_NewYorker,0
1778,Expert9,1_NewYorker,9_Claude,1
1779,Expert9,9_Claude,1_NewYorker,0
1780,Expert9,1_NewYorker,9_GPT3.5,1
1781,Expert9,9_GPT3.5,1_NewYorker,0
1782,Expert9,1_NewYorker,9_GPT4,1
1783,Expert9,9_GPT4,1_NewYorker,0
1784,Expert9,9_NewYorker,1_NewYorker,1
1785,Expert9,1_NewYorker,9_NewYorker,0
1786,Expert9,3_Claude,3_GPT3.5,1
1787,Expert9,3_GPT3.5,3_Claude,0
1788,Expert9,3_Claude,3_GPT4,1
1789,Expert9,3_GPT4,3_Claude,0
1790,Expert9,3_NewYorker,3_Claude,1
1791,Expert9,3_Claude,3_NewYorker,0
1792,Expert9,4_Claude,3_Claude,1
1793,Expert9,3_Claude,4_Claude,0
1794,Expert9,3_Claude,4_GPT3.5,1
1795,Expert9,4_GPT3.5,3_Claude,0
1796,Expert9,4_GPT4,3_Claude,1
1797,Expert9,3_Claude,4_GPT4,0
1798,Expert9,4_NewYorker,3_Claude,1
1799,Expert9,3_Claude,4_NewYorker,0
1800,Expert9,5_Claude,3_Claude,1
1801,Expert9,3_Claude,5_Claude,0
1802,Expert9,3_Claude,5_GPT3.5,1
1803,Expert9,5_GPT3.5,3_Claude,0
1804,Expert9,3_Claude,5_GPT4,1
1805,Expert9,5_GPT4,3_Claude,0
1806,Expert9,5_NewYorker,3_Claude,1
1807,Expert9,3_Claude,5_NewYorker,0
1808,Expert9,7_Claude,3_Claude,1
1809,Expert9,3_Claude,7_Claude,0
1810,Expert9,3_Claude,7_GPT3.5,1
1811,Expert9,7_GPT3.5,3_Claude,0
1812,Expert9,7_GPT4,3_Claude,1
1813,Expert9,3_Claude,7_GPT4,0
1814,Expert9,7_NewYorker,3_Claude,1
1815,Expert9,3_Claude,7_NewYorker,0
1816,Expert9,8_Claude,3_Claude,1
1817,Expert9,3_Claude,8_Claude,0
1818,Expert9,3_Claude,8_GPT3.5,1
1819,Expert9,8_GPT3.5,3_Claude,0
1820,Expert9,3_Claude,8_GPT4,1
1821,Expert9,8_GPT4,3_Claude,0
1822,Expert9,8_NewYorker,3_Claude,1
1823,Expert9,3_Claude,8_NewYorker,0
1824,Expert9,9_Claude,3_Claude,1
1825,Expert9,3_Claude,9_Claude,0
1826,Expert9,3_Claude,9_GPT3.5,1
1827,Expert9,9_GPT3.5,3_Claude,0
1828,Expert9,3_Claude,9_GPT4,1
1829,Expert9,9_GPT4,3_Claude,0
1830,Expert9,9_NewYorker,3_Claude,1
1831,Expert9,3_Claude,9_NewYorker,0
1832,Expert9,3_GPT4,3_GPT3.5,1
1833,Expert9,3_GPT3.5,3_GPT4,0
1834,Expert9,3_NewYorker,3_GPT3.5,1
1835,Expert9,3_GPT3.5,3_NewYorker,0
1836,Expert9,4_Claude,3_GPT3.5,1
1837,Expert9,3_GPT3.5,4_Claude,0
1838,Expert9,3_GPT3.5,4_GPT3.5,1
1839,Expert9,4_GPT3.5,3_GPT3.5,0
1840,Expert9,4_GPT4,3_GPT3.5,1
1841,Expert9,3_GPT3.5,4_GPT4,0
1842,Expert9,4_NewYorker,3_GPT3.5,1
1843,Expert9,3_GPT3.5,4_NewYorker,0
1844,Expert9,5_Claude,3_GPT3.5,1
1845,Expert9,3_GPT3.5,5_Claude,0
1846,Expert9,3_GPT3.5,5_GPT3.5,1
1847,Expert9,5_GPT3.5,3_GPT3.5,0
1848,Expert9,3_GPT3.5,5_GPT4,1
1849,Expert9,5_GPT4,3_GPT3.5,0
1850,Expert9,5_NewYorker,3_GPT3.5,1
1851,Expert9,3_GPT3.5,5_NewYorker,0
1852,Expert9,7_Claude,3_GPT3.5,1
1853,Expert9,3_GPT3.5,7_Claude,0
1854,Expert9,3_GPT3.5,7_GPT3.5,1
1855,Expert9,7_GPT3.5,3_GPT3.5,0
1856,Expert9,7_GPT4,3_GPT3.5,1
1857,Expert9,3_GPT3.5,7_GPT4,0
1858,Expert9,7_NewYorker,3_GPT3.5,1
1859,Expert9,3_GPT3.5,7_NewYorker,0
1860,Expert9,8_Claude,3_GPT3.5,1
1861,Expert9,3_GPT3.5,8_Claude,0
1862,Expert9,8_GPT3.5,3_GPT3.5,1
1863,Expert9,3_GPT3.5,8_GPT3.5,0
1864,Expert9,8_NewYorker,3_GPT3.5,1
1865,Expert9,3_GPT3.5,8_NewYorker,0
1866,Expert9,9_Claude,3_GPT3.5,1
1867,Expert9,3_GPT3.5,9_Claude,0
1868,Expert9,3_GPT3.5,9_GPT3.5,1
1869,Expert9,9_GPT3.5,3_GPT3.5,0
1870,Expert9,9_GPT4,3_GPT3.5,1
1871,Expert9,3_GPT3.5,9_GPT4,0
1872,Expert9,9_NewYorker,3_GPT3.5,1
1873,Expert9,3_GPT3.5,9_NewYorker,0
1874,Expert9,3_NewYorker,3_GPT4,1
1875,Expert9,3_GPT4,3_NewYorker,0
1876,Expert9,4_Claude,3_GPT4,1
1877,Expert9,3_GPT4,4_Claude,0
1878,Expert9,3_GPT4,4_GPT3.5,1
1879,Expert9,4_GPT3.5,3_GPT4,0
1880,Expert9,4_GPT4,3_GPT4,1
1881,Expert9,3_GPT4,4_GPT4,0
1882,Expert9,4_NewYorker,3_GPT4,1
1883,Expert9,3_GPT4,4_NewYorker,0
1884,Expert9,5_Claude,3_GPT4,1
1885,Expert9,3_GPT4,5_Claude,0
1886,Expert9,3_GPT4,5_GPT3.5,1
1887,Expert9,5_GPT3.5,3_GPT4,0
1888,Expert9,3_GPT4,5_GPT4,1
1889,Expert9,5_GPT4,3_GPT4,0
1890,Expert9,5_NewYorker,3_GPT4,1
1891,Expert9,3_GPT4,5_NewYorker,0
1892,Expert9,7_Claude,3_GPT4,1
1893,Expert9,3_GPT4,7_Claude,0
1894,Expert9,3_GPT4,7_GPT3.5,1
1895,Expert9,7_GPT3.5,3_GPT4,0
1896,Expert9,7_GPT4,3_GPT4,1
1897,Expert9,3_GPT4,7_GPT4,0
1898,Expert9,7_NewYorker,3_GPT4,1
1899,Expert9,3_GPT4,7_NewYorker,0
1900,Expert9,8_Claude,3_GPT4,1
1901,Expert9,3_GPT4,8_Claude,0
1902,Expert9,8_GPT3.5,3_GPT4,1
1903,Expert9,3_GPT4,8_GPT3.5,0
1904,Expert9,3_GPT4,8_GPT4,1
1905,Expert9,8_GPT4,3_GPT4,0
1906,Expert9,8_NewYorker,3_GPT4,1
1907,Expert9,3_GPT4,8_NewYorker,0
1908,Expert9,9_Claude,3_GPT4,1
1909,Expert9,3_GPT4,9_Claude,0
1910,Expert9,3_GPT4,9_GPT3.5,1
1911,Expert9,9_GPT3.5,3_GPT4,0
1912,Expert9,9_NewYorker,3_GPT4,1
1913,Expert9,3_GPT4,9_NewYorker,0
1914,Expert9,3_NewYorker,4_Claude,1
1915,Expert9,4_Claude,3_NewYorker,0
1916,Expert9,3_NewYorker,4_GPT3.5,1
1917,Expert9,4_GPT3.5,3_NewYorker,0
1918,Expert9,3_NewYorker,4_GPT4,1
1919,Expert9,4_GPT4,3_NewYorker,0
1920,Expert9,4_NewYorker,3_NewYorker,1
1921,Expert9,3_NewYorker,4_NewYorker,0
1922,Expert9,3_NewYorker,5_Claude,1
1923,Expert9,5_Claude,3_NewYorker,0
1924,Expert9,3_NewYorker,5_GPT3.5,1
1925,Expert9,5_GPT3.5,3_NewYorker,0
1926,Expert9,3_NewYorker,5_GPT4,1
1927,Expert9,5_GPT4,3_NewYorker,0
1928,Expert9,5_NewYorker,3_NewYorker,1
1929,Expert9,3_NewYorker,5_NewYorker,0
1930,Expert9,3_NewYorker,7_Claude,1
1931,Expert9,7_Claude,3_NewYorker,0
1932,Expert9,3_NewYorker,7_GPT3.5,1
1933,Expert9,7_GPT3.5,3_NewYorker,0
1934,Expert9,3_NewYorker,7_GPT4,1
1935,Expert9,7_GPT4,3_NewYorker,0
1936,Expert9,3_NewYorker,8_Claude,1
1937,Expert9,8_Claude,3_NewYorker,0
1938,Expert9,3_NewYorker,8_GPT3.5,1
1939,Expert9,8_GPT3.5,3_NewYorker,0
1940,Expert9,3_NewYorker,8_GPT4,1
1941,Expert9,8_GPT4,3_NewYorker,0
1942,Expert9,3_NewYorker,8_NewYorker,1
1943,Expert9,8_NewYorker,3_NewYorker,0
1944,Expert9,3_NewYorker,9_Claude,1
1945,Expert9,9_Claude,3_NewYorker,0
1946,Expert9,3_NewYorker,9_GPT3.5,1
1947,Expert9,9_GPT3.5,3_NewYorker,0
1948,Expert9,3_NewYorker,9_GPT4,1
1949,Expert9,9_GPT4,3_NewYorker,0
1950,Expert9,9_NewYorker,3_NewYorker,1
1951,Expert9,3_NewYorker,9_NewYorker,0
1952,Expert9,4_Claude,4_GPT3.5,1
1953,Expert9,4_GPT3.5,4_Claude,0
1954,Expert9,4_Claude,4_GPT4,1
1955,Expert9,4_GPT4,4_Claude,0
1956,Expert9,4_NewYorker,4_Claude,1
1957,Expert9,4_Claude,4_NewYorker,0
1958,Expert9,4_Claude,5_Claude,1
1959,Expert9,5_Claude,4_Claude,0
1960,Expert9,4_Claude,5_GPT3.5,1
1961,Expert9,5_GPT3.5,4_Claude,0
1962,Expert9,4_Claude,5_GPT4,1
1963,Expert9,5_GPT4,4_Claude,0
1964,Expert9,5_NewYorker,4_Claude,1
1965,Expert9,4_Claude,5_NewYorker,0
1966,Expert9,7_Claude,4_Claude,1
1967,Expert9,4_Claude,7_Claude,0
1968,Expert9,4_Claude,7_GPT3.5,1
1969,Expert9,7_GPT3.5,4_Claude,0
1970,Expert9,4_Claude,7_GPT4,1
1971,Expert9,7_GPT4,4_Claude,0
1972,Expert9,7_NewYorker,4_Claude,1
1973,Expert9,4_Claude,7_NewYorker,0
1974,Expert9,8_Claude,4_Claude,1
1975,Expert9,4_Claude,8_Claude,0
1976,Expert9,4_Claude,8_GPT3.5,1
1977,Expert9,8_GPT3.5,4_Claude,0
1978,Expert9,4_Claude,8_GPT4,1
