,user_id,preferred_text,other_text,label
1979,Expert9,8_GPT4,4_Claude,0
1980,Expert9,4_Claude,8_NewYorker,1
1981,Expert9,8_NewYorker,4_Claude,0
1982,Expert9,4_Claude,9_Claude,1
1983,Expert9,9_Claude,4_Claude,0
1984,Expert9,4_Claude,9_GPT3.5,1
1985,Expert9,9_GPT3.5,4_Claude,0
1986,Expert9,4_Claude,9_GPT4,1
1987,Expert9,9_GPT4,4_Claude,0
1988,Expert9,9_NewYorker,4_Claude,1
1989,Expert9,4_Claude,9_NewYorker,0
1990,Expert9,4_GPT4,4_GPT3.5,1
1991,Expert9,4_GPT3.5,4_GPT4,0
1992,Expert9,4_NewYorker,4_GPT3.5,1
1993,Expert9,4_GPT3.5,4_NewYorker,0
1994,Expert9,5_Claude,4_GPT3.5,1
1995,Expert9,4_GPT3.5,5_Claude,0
1996,Expert9,5_NewYorker,4_GPT3.5,1
1997,Expert9,4_GPT3.5,5_NewYorker,0
1998,Expert9,7_Claude,4_GPT3.5,1
1999,Expert9,4_GPT3.5,7_Claude,0
2000,Expert9,7_GPT4,4_GPT3.5,1
2001,Expert9,4_GPT3.5,7_GPT4,0
2002,Expert9,7_NewYorker,4_GPT3.5,1
2003,Expert9,4_GPT3.5,7_NewYorker,0
2004,Expert9,8_Claude,4_GPT3.5,1
2005,Expert9,4_GPT3.5,8_Claude,0
2006,Expert9,8_GPT3.5,4_GPT3.5,1
2007,Expert9,4_GPT3.5,8_GPT3.5,0
2008,Expert9,8_GPT4,4_GPT3.5,1
2009,Expert9,4_GPT3.5,8_GPT4,0
2010,Expert9,8_NewYorker,4_GPT3.5,1
2011,Expert9,4_GPT3.5,8_NewYorker,0
2012,Expert9,9_Claude,4_GPT3.5,1
2013,Expert9,4_GPT3.5,9_Claude,0
2014,Expert9,9_GPT4,4_GPT3.5,1
2015,Expert9,4_GPT3.5,9_GPT4,0
2016,Expert9,9_NewYorker,4_GPT3.5,1
2017,Expert9,4_GPT3.5,9_NewYorker,0
2018,Expert9,4_NewYorker,4_GPT4,1
2019,Expert9,4_GPT4,4_NewYorker,0
2020,Expert9,4_GPT4,5_GPT3.5,1
2021,Expert9,5_GPT3.5,4_GPT4,0
2022,Expert9,4_GPT4,5_GPT4,1
2023,Expert9,5_GPT4,4_GPT4,0
2024,Expert9,5_NewYorker,4_GPT4,1
2025,Expert9,4_GPT4,5_NewYorker,0
2026,Expert9,7_Claude,4_GPT4,1
2027,Expert9,4_GPT4,7_Claude,0
2028,Expert9,4_GPT4,7_GPT3.5,1
2029,Expert9,7_GPT3.5,4_GPT4,0
2030,Expert9,7_NewYorker,4_GPT4,1
2031,Expert9,4_GPT4,7_NewYorker,0
2032,Expert9,8_Claude,4_GPT4,1
2033,Expert9,4_GPT4,8_Claude,0
2034,Expert9,4_GPT4,8_GPT3.5,1
2035,Expert9,8_GPT3.5,4_GPT4,0
2036,Expert9,4_GPT4,8_GPT4,1
2037,Expert9,8_GPT4,4_GPT4,0
2038,Expert9,4_GPT4,9_GPT3.5,1
2039,Expert9,9_GPT3.5,4_GPT4,0
2040,Expert9,4_GPT4,9_GPT4,1
2041,Expert9,9_GPT4,4_GPT4,0
2042,Expert9,9_NewYorker,4_GPT4,1
2043,Expert9,4_GPT4,9_NewYorker,0
2044,Expert9,4_NewYorker,5_Claude,1
2045,Expert9,5_Claude,4_NewYorker,0
2046,Expert9,4_NewYorker,5_GPT3.5,1
2047,Expert9,5_GPT3.5,4_NewYorker,0
2048,Expert9,4_NewYorker,5_GPT4,1
2049,Expert9,5_GPT4,4_NewYorker,0
2050,Expert9,4_NewYorker,7_Claude,1
2051,Expert9,7_Claude,4_NewYorker,0
2052,Expert9,4_NewYorker,7_GPT3.5,1
2053,Expert9,7_GPT3.5,4_NewYorker,0
2054,Expert9,4_NewYorker,7_GPT4,1
2055,Expert9,7_GPT4,4_NewYorker,0
2056,Expert9,4_NewYorker,7_NewYorker,1
2057,Expert9,7_NewYorker,4_NewYorker,0
2058,Expert9,4_NewYorker,8_Claude,1
2059,Expert9,8_Claude,4_NewYorker,0
2060,Expert9,4_NewYorker,8_GPT3.5,1
2061,Expert9,8_GPT3.5,4_NewYorker,0
2062,Expert9,4_NewYorker,8_GPT4,1
2063,Expert9,8_GPT4,4_NewYorker,0
2064,Expert9,4_NewYorker,8_NewYorker,1
2065,Expert9,8_NewYorker,4_NewYorker,0
2066,Expert9,4_NewYorker,9_Claude,1
2067,Expert9,9_Claude,4_NewYorker,0
2068,Expert9,4_NewYorker,9_GPT3.5,1
2069,Expert9,9_GPT3.5,4_NewYorker,0
2070,Expert9,4_NewYorker,9_GPT4,1
2071,Expert9,9_GPT4,4_NewYorker,0
2072,Expert9,5_Claude,5_GPT3.5,1
2073,Expert9,5_GPT3.5,5_Claude,0
2074,Expert9,5_Claude,5_GPT4,1
2075,Expert9,5_GPT4,5_Claude,0
2076,Expert9,5_NewYorker,5_Claude,1
2077,Expert9,5_Claude,5_NewYorker,0
2078,Expert9,7_Claude,5_Claude,1
2079,Expert9,5_Claude,7_Claude,0
2080,Expert9,5_Claude,7_GPT3.5,1
2081,Expert9,7_GPT3.5,5_Claude,0
2082,Expert9,7_NewYorker,5_Claude,1
2083,Expert9,5_Claude,7_NewYorker,0
2084,Expert9,8_Claude,5_Claude,1
2085,Expert9,5_Claude,8_Claude,0
2086,Expert9,5_Claude,8_GPT3.5,1
2087,Expert9,8_GPT3.5,5_Claude,0
2088,Expert9,5_Claude,8_GPT4,1
2089,Expert9,8_GPT4,5_Claude,0
2090,Expert9,5_Claude,9_GPT3.5,1
2091,Expert9,9_GPT3.5,5_Claude,0
2092,Expert9,5_Claude,9_GPT4,1
2093,Expert9,9_GPT4,5_Claude,0
2094,Expert9,9_NewYorker,5_Claude,1
2095,Expert9,5_Claude,9_NewYorker,0
2096,Expert9,5_NewYorker,5_GPT3.5,1
2097,Expert9,5_GPT3.5,5_NewYorker,0
2098,Expert9,7_Claude,5_GPT3.5,1
2099,Expert9,5_GPT3.5,7_Claude,0
2100,Expert9,7_GPT4,5_GPT3.5,1
2101,Expert9,5_GPT3.5,7_GPT4,0
2102,Expert9,7_NewYorker,5_GPT3.5,1
2103,Expert9,5_GPT3.5,7_NewYorker,0
2104,Expert9,8_Claude,5_GPT3.5,1
2105,Expert9,5_GPT3.5,8_Claude,0
2106,Expert9,8_GPT3.5,5_GPT3.5,1
2107,Expert9,5_GPT3.5,8_GPT3.5,0
2108,Expert9,8_GPT4,5_GPT3.5,1
2109,Expert9,5_GPT3.5,8_GPT4,0
2110,Expert9,8_NewYorker,5_GPT3.5,1
2111,Expert9,5_GPT3.5,8_NewYorker,0
2112,Expert9,9_Claude,5_GPT3.5,1
2113,Expert9,5_GPT3.5,9_Claude,0
2114,Expert9,9_GPT4,5_GPT3.5,1
2115,Expert9,5_GPT3.5,9_GPT4,0
2116,Expert9,9_NewYorker,5_GPT3.5,1
2117,Expert9,5_GPT3.5,9_NewYorker,0
2118,Expert9,5_NewYorker,5_GPT4,1
2119,Expert9,5_GPT4,5_NewYorker,0
2120,Expert9,7_Claude,5_GPT4,1
2121,Expert9,5_GPT4,7_Claude,0
2122,Expert9,7_GPT4,5_GPT4,1
2123,Expert9,5_GPT4,7_GPT4,0
2124,Expert9,7_NewYorker,5_GPT4,1
2125,Expert9,5_GPT4,7_NewYorker,0
2126,Expert9,8_Claude,5_GPT4,1
2127,Expert9,5_GPT4,8_Claude,0
2128,Expert9,8_GPT3.5,5_GPT4,1
2129,Expert9,5_GPT4,8_GPT3.5,0
2130,Expert9,8_GPT4,5_GPT4,1
2131,Expert9,5_GPT4,8_GPT4,0
2132,Expert9,8_NewYorker,5_GPT4,1
2133,Expert9,5_GPT4,8_NewYorker,0
2134,Expert9,9_Claude,5_GPT4,1
2135,Expert9,5_GPT4,9_Claude,0
2136,Expert9,9_GPT4,5_GPT4,1
2137,Expert9,5_GPT4,9_GPT4,0
2138,Expert9,9_NewYorker,5_GPT4,1
2139,Expert9,5_GPT4,9_NewYorker,0
2140,Expert9,5_NewYorker,7_Claude,1
2141,Expert9,7_Claude,5_NewYorker,0
2142,Expert9,5_NewYorker,7_GPT3.5,1
2143,Expert9,7_GPT3.5,5_NewYorker,0
2144,Expert9,5_NewYorker,7_GPT4,1
2145,Expert9,7_GPT4,5_NewYorker,0
2146,Expert9,5_NewYorker,7_NewYorker,1
2147,Expert9,7_NewYorker,5_NewYorker,0
2148,Expert9,5_NewYorker,8_Claude,1
2149,Expert9,8_Claude,5_NewYorker,0
2150,Expert9,5_NewYorker,8_GPT3.5,1
2151,Expert9,8_GPT3.5,5_NewYorker,0
2152,Expert9,5_NewYorker,8_GPT4,1
2153,Expert9,8_GPT4,5_NewYorker,0
2154,Expert9,5_NewYorker,8_NewYorker,1
2155,Expert9,8_NewYorker,5_NewYorker,0
2156,Expert9,5_NewYorker,9_Claude,1
2157,Expert9,9_Claude,5_NewYorker,0
2158,Expert9,5_NewYorker,9_GPT3.5,1
2159,Expert9,9_GPT3.5,5_NewYorker,0
2160,Expert9,5_NewYorker,9_GPT4,1
2161,Expert9,9_GPT4,5_NewYorker,0
2162,Expert9,7_Claude,7_GPT3.5,1
2163,Expert9,7_GPT3.5,7_Claude,0
2164,Expert9,7_Claude,7_GPT4,1
2165,Expert9,7_GPT4,7_Claude,0
2166,Expert9,7_NewYorker,7_Claude,1
2167,Expert9,7_Claude,7_NewYorker,0
2168,Expert9,8_Claude,7_Claude,1
2169,Expert9,7_Claude,8_Claude,0
2170,Expert9,7_Claude,8_GPT3.5,1
2171,Expert9,8_GPT3.5,7_Claude,0
2172,Expert9,7_Claude,8_GPT4,1
2173,Expert9,8_GPT4,7_Claude,0
2174,Expert9,7_Claude,8_NewYorker,1
2175,Expert9,8_NewYorker,7_Claude,0
2176,Expert9,7_Claude,9_Claude,1
2177,Expert9,9_Claude,7_Claude,0
2178,Expert9,7_Claude,9_GPT3.5,1
2179,Expert9,9_GPT3.5,7_Claude,0
2180,Expert9,7_Claude,9_GPT4,1
2181,Expert9,9_GPT4,7_Claude,0
2182,Expert9,9_NewYorker,7_Claude,1
2183,Expert9,7_Claude,9_NewYorker,0
2184,Expert9,7_GPT4,7_GPT3.5,1
2185,Expert9,7_GPT3.5,7_GPT4,0
2186,Expert9,7_NewYorker,7_GPT3.5,1
2187,Expert9,7_GPT3.5,7_NewYorker,0
2188,Expert9,8_Claude,7_GPT3.5,1
2189,Expert9,7_GPT3.5,8_Claude,0
2190,Expert9,8_GPT3.5,7_GPT3.5,1
2191,Expert9,7_GPT3.5,8_GPT3.5,0
2192,Expert9,8_GPT4,7_GPT3.5,1
2193,Expert9,7_GPT3.5,8_GPT4,0
2194,Expert9,8_NewYorker,7_GPT3.5,1
2195,Expert9,7_GPT3.5,8_NewYorker,0
2196,Expert9,9_Claude,7_GPT3.5,1
2197,Expert9,7_GPT3.5,9_Claude,0
2198,Expert9,9_GPT4,7_GPT3.5,1
2199,Expert9,7_GPT3.5,9_GPT4,0
2200,Expert9,9_NewYorker,7_GPT3.5,1
2201,Expert9,7_GPT3.5,9_NewYorker,0
2202,Expert9,7_NewYorker,7_GPT4,1
2203,Expert9,7_GPT4,7_NewYorker,0
2204,Expert9,8_Claude,7_GPT4,1
2205,Expert9,7_GPT4,8_Claude,0
2206,Expert9,7_GPT4,8_GPT3.5,1
2207,Expert9,8_GPT3.5,7_GPT4,0
2208,Expert9,7_GPT4,8_GPT4,1
2209,Expert9,8_GPT4,7_GPT4,0
2210,Expert9,7_GPT4,9_GPT3.5,1
2211,Expert9,9_GPT3.5,7_GPT4,0
2212,Expert9,7_GPT4,9_GPT4,1
2213,Expert9,9_GPT4,7_GPT4,0
2214,Expert9,9_NewYorker,7_GPT4,1
2215,Expert9,7_GPT4,9_NewYorker,0
2216,Expert9,7_NewYorker,8_Claude,1
2217,Expert9,8_Claude,7_NewYorker,0
2218,Expert9,7_NewYorker,8_GPT3.5,1
2219,Expert9,8_GPT3.5,7_NewYorker,0
2220,Expert9,7_NewYorker,8_GPT4,1
2221,Expert9,8_GPT4,7_NewYorker,0
2222,Expert9,7_NewYorker,8_NewYorker,1
2223,Expert9,8_NewYorker,7_NewYorker,0
2224,Expert9,7_NewYorker,9_Claude,1
2225,Expert9,9_Claude,7_NewYorker,0
2226,Expert9,7_NewYorker,9_GPT3.5,1
2227,Expert9,9_GPT3.5,7_NewYorker,0
2228,Expert9,7_NewYorker,9_GPT4,1
2229,Expert9,9_GPT4,7_NewYorker,0
2230,Expert9,9_NewYorker,7_NewYorker,1
2231,Expert9,7_NewYorker,9_NewYorker,0
2232,Expert9,8_Claude,8_GPT3.5,1
2233,Expert9,8_GPT3.5,8_Claude,0
2234,Expert9,8_Claude,8_GPT4,1
2235,Expert9,8_GPT4,8_Claude,0
2236,Expert9,8_Claude,8_NewYorker,1
2237,Expert9,8_NewYorker,8_Claude,0
2238,Expert9,8_Claude,9_Claude,1
2239,Expert9,9_Claude,8_Claude,0
2240,Expert9,8_Claude,9_GPT3.5,1
2241,Expert9,9_GPT3.5,8_Claude,0
2242,Expert9,8_Claude,9_GPT4,1
2243,Expert9,9_GPT4,8_Claude,0
2244,Expert9,9_NewYorker,8_Claude,1
2245,Expert9,8_Claude,9_NewYorker,0
2246,Expert9,8_GPT3.5,8_GPT4,1
2247,Expert9,8_GPT4,8_GPT3.5,0
2248,Expert9,8_NewYorker,8_GPT3.5,1
2249,Expert9,8_GPT3.5,8_NewYorker,0
2250,Expert9,9_Claude,8_GPT3.5,1
2251,Expert9,8_GPT3.5,9_Claude,0
2252,Expert9,8_GPT3.5,9_GPT3.5,1
2253,Expert9,9_GPT3.5,8_GPT3.5,0
2254,Expert9,8_GPT3.5,9_GPT4,1
2255,Expert9,9_GPT4,8_GPT3.5,0
2256,Expert9,9_NewYorker,8_GPT3.5,1
2257,Expert9,8_GPT3.5,9_NewYorker,0
2258,Expert9,8_NewYorker,8_GPT4,1
2259,Expert9,8_GPT4,8_NewYorker,0
2260,Expert9,9_Claude,8_GPT4,1
2261,Expert9,8_GPT4,9_Claude,0
2262,Expert9,8_GPT4,9_GPT3.5,1
2263,Expert9,9_GPT3.5,8_GPT4,0
2264,Expert9,9_GPT4,8_GPT4,1
2265,Expert9,8_GPT4,9_GPT4,0
2266,Expert9,9_NewYorker,8_GPT4,1
2267,Expert9,8_GPT4,9_NewYorker,0
2268,Expert9,8_NewYorker,9_GPT3.5,1
2269,Expert9,9_GPT3.5,8_NewYorker,0
2270,Expert9,8_NewYorker,9_GPT4,1
2271,Expert9,9_GPT4,8_NewYorker,0
2272,Expert9,9_NewYorker,8_NewYorker,1
2273,Expert9,8_NewYorker,9_NewYorker,0
2274,Expert9,9_Claude,9_GPT3.5,1
2275,Expert9,9_GPT3.5,9_Claude,0
2276,Expert9,9_Claude,9_GPT4,1
2277,Expert9,9_GPT4,9_Claude,0
2278,Expert9,9_NewYorker,9_Claude,1
2279,Expert9,9_Claude,9_NewYorker,0
2280,Expert9,9_GPT4,9_GPT3.5,1
2281,Expert9,9_GPT3.5,9_GPT4,0
2282,Expert9,9_NewYorker,9_GPT3.5,1
2283,Expert9,9_GPT3.5,9_NewYorker,0
2284,Expert9,9_NewYorker,9_GPT4,1
2285,Expert9,9_GPT4,9_NewYorker,0
2286,Expert10,10_Claude,10_GPT3.5,1
2287,Expert10,10_GPT3.5,10_Claude,0
2288,Expert10,10_Claude,10_GPT4,1
2289,Expert10,10_GPT4,10_Claude,0
2290,Expert10,10_NewYorker,10_Claude,1
2291,Expert10,10_Claude,10_NewYorker,0
2292,Expert10,10_Claude,3_Claude,1
2293,Expert10,3_Claude,10_Claude,0
2294,Expert10,10_Claude,3_GPT3.5,1
2295,Expert10,3_GPT3.5,10_Claude,0
2296,Expert10,10_Claude,3_GPT4,1
2297,Expert10,3_GPT4,10_Claude,0
2298,Expert10,3_NewYorker,10_Claude,1
2299,Expert10,10_Claude,3_NewYorker,0
2300,Expert10,10_Claude,6_Claude,1
2301,Expert10,6_Claude,10_Claude,0
2302,Expert10,10_Claude,6_GPT3.5,1
2303,Expert10,6_GPT3.5,10_Claude,0
2304,Expert10,10_Claude,6_GPT4,1
2305,Expert10,6_GPT4,10_Claude,0
2306,Expert10,6_NewYorker,10_Claude,1
2307,Expert10,10_Claude,6_NewYorker,0
2308,Expert10,10_Claude,9_Claude,1
2309,Expert10,9_Claude,10_Claude,0
2310,Expert10,10_Claude,9_GPT3.5,1
2311,Expert10,9_GPT3.5,10_Claude,0
2312,Expert10,10_Claude,9_GPT4,1
2313,Expert10,9_GPT4,10_Claude,0
2314,Expert10,9_NewYorker,10_Claude,1
2315,Expert10,10_Claude,9_NewYorker,0
2316,Expert10,10_NewYorker,10_GPT3.5,1
2317,Expert10,10_GPT3.5,10_NewYorker,0
2318,Expert10,3_GPT4,10_GPT3.5,1
2319,Expert10,10_GPT3.5,3_GPT4,0
2320,Expert10,3_NewYorker,10_GPT3.5,1
2321,Expert10,10_GPT3.5,3_NewYorker,0
2322,Expert10,6_Claude,10_GPT3.5,1
2323,Expert10,10_GPT3.5,6_Claude,0
2324,Expert10,6_GPT4,10_GPT3.5,1
2325,Expert10,10_GPT3.5,6_GPT4,0
2326,Expert10,6_NewYorker,10_GPT3.5,1
2327,Expert10,10_GPT3.5,6_NewYorker,0
2328,Expert10,9_NewYorker,10_GPT3.5,1
2329,Expert10,10_GPT3.5,9_NewYorker,0
2330,Expert10,10_NewYorker,10_GPT4,1
2331,Expert10,10_GPT4,10_NewYorker,0
2332,Expert10,3_GPT4,10_GPT4,1
2333,Expert10,10_GPT4,3_GPT4,0
2334,Expert10,3_NewYorker,10_GPT4,1
2335,Expert10,10_GPT4,3_NewYorker,0
2336,Expert10,6_Claude,10_GPT4,1
2337,Expert10,10_GPT4,6_Claude,0
2338,Expert10,6_GPT4,10_GPT4,1
2339,Expert10,10_GPT4,6_GPT4,0
2340,Expert10,6_NewYorker,10_GPT4,1
2341,Expert10,10_GPT4,6_NewYorker,0
2342,Expert10,9_NewYorker,10_GPT4,1
2343,Expert10,10_GPT4,9_NewYorker,0
2344,Expert10,10_NewYorker,3_Claude,1
2345,Expert10,3_Claude,10_NewYorker,0
2346,Expert10,10_NewYorker,3_GPT3.5,1
2347,Expert10,3_GPT3.5,10_NewYorker,0
2348,Expert10,10_NewYorker,3_GPT4,1
2349,Expert10,3_GPT4,10_NewYorker,0
2350,Expert10,10_NewYorker,3_NewYorker,1
2351,Expert10,3_NewYorker,10_NewYorker,0
2352,Expert10,10_NewYorker,6_Claude,1
2353,Expert10,6_Claude,10_NewYorker,0
2354,Expert10,10_NewYorker,6_GPT3.5,1
2355,Expert10,6_GPT3.5,10_NewYorker,0
2356,Expert10,10_NewYorker,6_GPT4,1
2357,Expert10,6_GPT4,10_NewYorker,0
2358,Expert10,10_NewYorker,9_Claude,1
2359,Expert10,9_Claude,10_NewYorker,0
2360,Expert10,10_NewYorker,9_GPT3.5,1
2361,Expert10,9_GPT3.5,10_NewYorker,0
2362,Expert10,10_NewYorker,9_GPT4,1
2363,Expert10,9_GPT4,10_NewYorker,0
2364,Expert10,3_GPT4,3_Claude,1
2365,Expert10,3_Claude,3_GPT4,0
2366,Expert10,3_NewYorker,3_Claude,1
2367,Expert10,3_Claude,3_NewYorker,0
2368,Expert10,6_Claude,3_Claude,1
2369,Expert10,3_Claude,6_Claude,0
2370,Expert10,6_GPT4,3_Claude,1
2371,Expert10,3_Claude,6_GPT4,0
2372,Expert10,6_NewYorker,3_Claude,1
2373,Expert10,3_Claude,6_NewYorker,0
2374,Expert10,9_NewYorker,3_Claude,1
2375,Expert10,3_Claude,9_NewYorker,0
2376,Expert10,3_GPT4,3_GPT3.5,1
2377,Expert10,3_GPT3.5,3_GPT4,0
2378,Expert10,3_NewYorker,3_GPT3.5,1
2379,Expert10,3_GPT3.5,3_NewYorker,0
2380,Expert10,6_Claude,3_GPT3.5,1
2381,Expert10,3_GPT3.5,6_Claude,0
2382,Expert10,6_GPT4,3_GPT3.5,1
2383,Expert10,3_GPT3.5,6_GPT4,0
2384,Expert10,6_NewYorker,3_GPT3.5,1
2385,Expert10,3_GPT3.5,6_NewYorker,0
2386,Expert10,9_NewYorker,3_GPT3.5,1
2387,Expert10,3_GPT3.5,9_NewYorker,0
2388,Expert10,3_NewYorker,3_GPT4,1
2389,Expert10,3_GPT4,3_NewYorker,0
2390,Expert10,3_GPT4,6_Claude,1
2391,Expert10,6_Claude,3_GPT4,0
2392,Expert10,3_GPT4,6_GPT3.5,1
2393,Expert10,6_GPT3.5,3_GPT4,0
2394,Expert10,3_GPT4,6_GPT4,1
2395,Expert10,6_GPT4,3_GPT4,0
2396,Expert10,6_NewYorker,3_GPT4,1
2397,Expert10,3_GPT4,6_NewYorker,0
2398,Expert10,3_GPT4,9_Claude,1
2399,Expert10,9_Claude,3_GPT4,0
2400,Expert10,3_GPT4,9_GPT3.5,1
2401,Expert10,9_GPT3.5,3_GPT4,0
2402,Expert10,3_GPT4,9_GPT4,1
2403,Expert10,9_GPT4,3_GPT4,0
2404,Expert10,9_NewYorker,3_GPT4,1
2405,Expert10,3_GPT4,9_NewYorker,0
2406,Expert10,3_NewYorker,6_Claude,1
2407,Expert10,6_Claude,3_NewYorker,0
2408,Expert10,3_NewYorker,6_GPT3.5,1
2409,Expert10,6_GPT3.5,3_NewYorker,0
2410,Expert10,3_NewYorker,6_GPT4,1
2411,Expert10,6_GPT4,3_NewYorker,0
2412,Expert10,6_NewYorker,3_NewYorker,1
2413,Expert10,3_NewYorker,6_NewYorker,0
2414,Expert10,3_NewYorker,9_Claude,1
2415,Expert10,9_Claude,3_NewYorker,0
2416,Expert10,3_NewYorker,9_GPT3.5,1
2417,Expert10,9_GPT3.5,3_NewYorker,0
2418,Expert10,3_NewYorker,9_GPT4,1
2419,Expert10,9_GPT4,3_NewYorker,0
2420,Expert10,9_NewYorker,3_NewYorker,1
2421,Expert10,3_NewYorker,9_NewYorker,0
2422,Expert10,6_Claude,6_GPT3.5,1
2423,Expert10,6_GPT3.5,6_Claude,0
2424,Expert10,6_NewYorker,6_Claude,1
2425,Expert10,6_Claude,6_NewYorker,0
2426,Expert10,6_Claude,9_Claude,1
2427,Expert10,9_Claude,6_Claude,0
2428,Expert10,6_Claude,9_GPT3.5,1
2429,Expert10,9_GPT3.5,6_Claude,0
2430,Expert10,6_Claude,9_GPT4,1
2431,Expert10,9_GPT4,6_Claude,0
2432,Expert10,9_NewYorker,6_Claude,1
2433,Expert10,6_Claude,9_NewYorker,0
2434,Expert10,6_GPT4,6_GPT3.5,1
2435,Expert10,6_GPT3.5,6_GPT4,0
2436,Expert10,6_NewYorker,6_GPT3.5,1
2437,Expert10,6_GPT3.5,6_NewYorker,0
2438,Expert10,9_NewYorker,6_GPT3.5,1
2439,Expert10,6_GPT3.5,9_NewYorker,0
2440,Expert10,6_NewYorker,6_GPT4,1
2441,Expert10,6_GPT4,6_NewYorker,0
2442,Expert10,6_GPT4,9_Claude,1
2443,Expert10,9_Claude,6_GPT4,0
2444,Expert10,6_GPT4,9_GPT3.5,1
2445,Expert10,9_GPT3.5,6_GPT4,0
2446,Expert10,6_GPT4,9_GPT4,1
2447,Expert10,9_GPT4,6_GPT4,0
2448,Expert10,9_NewYorker,6_GPT4,1
2449,Expert10,6_GPT4,9_NewYorker,0
2450,Expert10,6_NewYorker,9_Claude,1
2451,Expert10,9_Claude,6_NewYorker,0
2452,Expert10,6_NewYorker,9_GPT3.5,1
2453,Expert10,9_GPT3.5,6_NewYorker,0
2454,Expert10,6_NewYorker,9_GPT4,1
2455,Expert10,9_GPT4,6_NewYorker,0
2456,Expert10,9_NewYorker,9_Claude,1
2457,Expert10,9_Claude,9_NewYorker,0
2458,Expert10,9_NewYorker,9_GPT3.5,1
2459,Expert10,9_GPT3.5,9_NewYorker,0
2460,Expert10,9_NewYorker,9_GPT4,1
2461,Expert10,9_GPT4,9_NewYorker,0
