coherence_analysis.local_coherence_embeddings,coherence_analysis.entity_coherence,coherence_analysis.overall_coherence,coherence_analysis.coherence_values.2,coherence_analysis.coherence_values.3,coherence_analysis.coherence_values.4,coherence_analysis.coherence_values.5,coherence_analysis.coherence_values.6,coherence_analysis.coherence_values.7,coherence_analysis.coherence_values.8,coherence_analysis.coherence_values.9,coherence_analysis.coherence_values.10,originality_analysis.semantic_distance,stylistic_analysis.linguistic_metrics.lexical_diversity.TTR,stylistic_analysis.linguistic_metrics.lexical_diversity.log_TTR,stylistic_analysis.linguistic_metrics.average_tree_depth,stylistic_analysis.linguistic_metrics.average_subordination_depth,stylistic_analysis.rhetorical_devices.counts.synesthesia,stylistic_analysis.rhetorical_devices.counts.paradox,stylistic_analysis.rhetorical_devices.counts.epiphora,stylistic_analysis.semantic_density.cosine_similarity,stylistic_analysis.sentence_rhythm.coefficient_of_variation,sentiment_analysis.average_entropy,sentiment_analysis.average_max_confidence,sentiment_analysis.average_valence_intensity,sentiment_analysis.sentiment_distribution_positive,sentiment_analysis.sentiment_distribution_negative,sentiment_analysis.sentiment_trend,sentiment_analysis.temporal_dynamics,sentiment_analysis.emotional_complexity,sentiment_analysis.emotional_volatility,sentiment_analysis.emotional_persistence,sentiment_analysis.emotional_oscillation,thematic_analysis.inter_theme_similarity,thematic_analysis.graph_modularity,stylistic_analysis.rhetorical_devices.counts.allegory
0.4760247141122818,0.2002164502164502,0.21355130064681382,0.3376739889025618,0.25010415035845607,0.2982862400185233,0.264140947189688,0.3220458243085274,0.33607131237615384,0.37241488088960906,0.353171379644319,0.31888985710122464,0.234364285835853,0.651685393258427,0.9046050239058966,1.9607843137254901,1.0,0.0,0.0,0.0,0.20497171580791473,0.1825390855394633,0.025066353982674632,0.9959959387779236,0.9919918851034405,1.0,0.0,0.0012047068177101325,0.380518662416218,0.5607180300546412,0.8,0.2,0.0,1.0,0.0,
0.2785375118255615,0.03125,0.30328357312600457,0.3709994807240706,0.3850495773013254,0.4127322288205357,0.37296793886875823,0.3878691631396978,0.39457332437837483,0.35217759217927097,0.39134104029398703,0.3937523000875635,0.24473771315354567,0.6753246753246753,0.9096272357649173,2.056179775280899,1.2,0.0,0.0,0.0,0.18866804242134094,0.10049743719100178,0.05802669813172404,0.9876764218012491,0.9753528860746883,0.8333333333333334,0.16666666666666666,-0.25566489815634397,0.0002632931136932454,0.4866912155786836,0.0,1.0,0.0,1.0,0.0,
0.3682441543787718,0.26989898989898986,0.02175585283800316,0.3568464246576638,0.32668924272434136,0.3350613946636547,0.3446777710511676,0.4015483850993691,0.4162346285633495,0.4343895158503539,0.4175421653931913,0.3595908672974833,0.2082267788740305,0.6559139784946236,0.9069572262854936,1.8636363636363635,1.0,0.0,0.0,0.0,0.2049964815378189,0.20311621881845734,0.02539093281222739,0.9960163831710815,0.9920327930844256,1.0,0.0,2.0889402367117736e-05,0.0036330056327430527,0.5877292145358013,0.6666666666666666,0.3333333333333333,0.0,0.4532143771648407,0.0,
0.31003788113594055,0.022727272727272728,0.11333855836360658,0.350874256408681,0.390152376407493,0.34604059879585664,0.3487841838003053,0.37607931176975806,0.3656331028258388,0.4128630966442798,0.37946489852979054,0.31273869187027054,0.2616240483063918,0.7319587628865979,0.9317921715867287,2.0,1.2857142857142858,0.0,0.0,0.0,0.21726389229297638,0.13424492674480548,0.02637716005769094,0.9957473618643624,0.991494711654793,1.0,0.0,0.0003798149215677652,0.3031364345473431,0.58301358513765,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,
0.43356359750032425,0.14354395604395606,0.08057050756556551,0.28140896198217125,0.28822689668336315,0.31608503758580175,0.3235981598854174,0.32381349850752866,0.30669353051344606,0.3996406597599724,0.39364282988710764,0.40287267589051234,0.2665985584259033,0.6506024096385542,0.9027218677057767,2.18,1.5,0.0,0.0,0.0,0.20769889652729034,0.1346600658448277,0.026908344274365215,0.9952246050039927,0.9904491952426421,1.0,0.0,0.003998062150397502,0.17033749179772484,0.5824424089527063,0.4,0.6,0.0,0.33446231484413147,0.0,
0.36154104408717924,0.0967143967143967,0.6249438352411121,0.3572491505812857,0.3264496253559538,0.3265580721256544,0.3289994499719035,0.3276148792025295,0.3161773446315118,0.33645444479934383,0.33183203733407407,0.3175541642400971,0.2541347526586973,0.5125448028673835,0.8813102441433519,1.7485380116959064,1.125,,,,0.20043501257896423,0.692673792875502,0.06921031833938451,0.9803360167302584,0.9606720367140186,0.5263157894736842,0.47368421052631576,0.05483957879938445,0.17025419697925728,0.6337028158747519,0.4444444444444444,0.5555555555555556,0.0,0.38122883439064026,1.1102230246251565e-16,
0.35326871008445054,0.08418040293040294,0.17776680314382368,0.3251929653775081,0.34646722485271697,0.3026898027106987,0.31607306161276094,0.3664988070367192,0.23283811797576157,0.367072195479033,0.32976250767949095,0.3359731744968414,0.2880245382969196,0.47289156626506024,0.8709953915665878,1.8786407766990292,1.0,0.0,0.0,0.0,0.19573155045509338,0.6701685446554556,0.06247789968358659,0.9779145147489465,0.9558290242794496,0.6521739130434783,0.34782608695652173,0.02302298248812024,0.12897047068771011,0.6482221071244813,0.2727272727272727,0.7272727272727273,0.045454545454545456,0.4591895639896393,0.0,
0.41018648764916826,0.099125091374269,0.22967185341613264,0.32673612353148945,0.33138380039625187,0.3354297174570573,0.3469922396352275,0.300541889950779,0.2906622612104749,0.2982076726049958,0.30210492362341324,0.3303868211228652,0.2928063465998723,0.46835443037974683,0.868213357778216,2.0053475935828877,1.1764705882352942,0.0,0.0,0.0,0.207041397690773,0.6475182192731394,0.03103292776098759,0.9947509873997081,0.9895019810170528,0.5454545454545454,0.45454545454545453,0.03389002214828367,0.09766503705621908,0.6173351699393531,0.19047619047619047,0.8095238095238095,0.0,0.21102258563041687,0.0,
0.37378885326606615,0.11289847305472306,0.2014970732761063,0.29259484652437817,0.2882900502865201,0.3115405206933052,0.2951619457367527,0.317053467441395,0.3128160177890424,0.33639527275529196,0.3261439604016768,0.32179487981009974,0.2532360090659215,0.439873417721519,0.8573132273857665,1.8518518518518519,1.2380952380952381,0.0,0.0,0.0,0.20155420899391174,0.6107566999515038,0.047886380471495425,0.9904801086945967,0.980960215759379,0.7272727272727273,0.2727272727272727,0.04695266314290866,0.24170496259862706,0.6542947973627018,0.47619047619047616,0.5238095238095238,0.047619047619047616,0.5007095336914062,0.0,
0.4197800167297062,0.12709191849816848,0.1457040233348268,0.31569231367106726,0.31281219624284234,0.3044522495381121,0.2823300590034298,0.29600403137875225,0.27476417791868746,0.21666170028364135,0.2898638858609164,0.33203134835170645,0.31269094347953796,0.3856041131105398,0.840206024836087,1.7775377969762418,1.2962962962962963,0.0,0.0,0.0,0.20180675387382507,0.6616450387731115,0.04141668886860465,0.992083403799269,0.9841668145511195,0.5555555555555556,0.4444444444444444,0.037739245080066694,0.1775463318059741,0.649954326738745,0.34615384615384615,0.6538461538461539,0.0,0.38247331976890564,0.0,
0.3722516327135025,0.0963955759687467,0.3617909322015306,0.3486723394893241,0.32600698733160355,0.35699278320308425,0.30394520481991905,0.28991725146453573,0.29421366115607034,0.2776652127003717,0.2991653784020564,0.3148845222075109,0.2825030776170584,0.516209476309227,0.8896818669821946,1.9341825902335457,1.2272727272727273,0.0,0.0,0.0,0.19710557162761688,0.5603630099221845,0.04428585559406792,0.9911069406403435,0.982213885428522,0.5925925925925926,0.4074074074074074,0.03607353443300757,0.2089816128401245,0.6529225228377135,0.46153846153846156,0.5384615384615384,0.0,0.30053433775901794,0.0,
0.35071625162593345,0.091525803929896,0.2184167917251809,0.31275066303573185,0.371786283084744,0.3656190872707774,0.3864577714596383,0.36598610540135224,0.3502016821538942,0.33190238930763694,0.3417683232880979,0.29542294985870016,0.2618676034303812,0.4750378214826021,0.8853727947962324,2.075887392900857,1.236842105263158,0.0,0.0,0.0,0.20776651799678802,0.6085987748228926,0.057372078522702756,0.981948507103053,0.9638970184936294,0.3409090909090909,0.6590909090909091,-0.015182722202824796,0.07894083402759361,0.6895130372191183,0.32558139534883723,0.6744186046511628,0.023255813953488372,0.24421097338199615,0.0,
0.4233552479439161,0.22568951972734866,0.43869044780402405,0.3052320911963531,0.3467755434570438,0.3089806418929944,0.3338295135008843,0.3035103968877653,0.30587242584378166,0.3054468590985988,0.3161348112074945,0.3339712411734747,0.20767819743890029,0.32405891980360063,0.8414756293781972,1.940443213296399,1.2666666666666666,0.0,0.0,0.0,0.2117832452058792,0.6666782265638087,0.035530600163524814,0.9917755795688163,0.9835511612813783,0.6707317073170732,0.32926829268292684,0.022017345336800782,0.25522940117987325,0.720682172881993,0.5185185185185185,0.48148148148148145,0.0,0.3389988839626312,0.025286689948439772,
0.3403441735676357,0.0701660112374398,0.3521013052770144,0.3600359404899631,0.3921683311393016,0.3444883586717826,0.35430186145983444,0.35708327401960144,0.30282608082760687,0.3080567675563627,0.3583043053626508,0.3185796049439347,0.2092259109020233,0.5201793721973094,0.8928610806263947,2.081749049429658,1.3125,0.0,0.0,0.0,0.20131726562976837,0.6336868996745176,0.03660650162126881,0.9935144086678823,0.9870288104109932,0.3333333333333333,0.6666666666666666,0.0053271328725720225,0.027958453652313798,0.6561958803379987,0.2413793103448276,0.7586206896551724,0.06896551724137931,0.32592418789863586,0.14720409429177658,
0.34344432037323713,0.11681940541589662,0.2415099960601688,0.2490643538528499,0.2973145872874189,0.28188290990658404,0.32473232748409087,0.3367242441170455,0.2825264711417764,0.30739666965089885,0.2677287014677075,0.27696951593670316,0.22716816938840426,0.4391891891891892,0.8711014100977073,2.0594059405940595,1.2954545454545454,0.0,0.0,0.0,0.20233890414237976,0.7836298658620715,0.040365035116696216,0.9925528824329376,0.9851057517531444,0.35,0.65,0.01771003664490614,0.17070647921179216,0.676164746736698,0.48717948717948717,0.5128205128205128,0.02564102564102564,0.41791215538978577,0.0,0.0
0.3452972668138417,0.03978787878787879,0.15654090042674867,0.3433882198548396,0.3289202975810122,0.30997114428543737,0.30159656547918084,0.29553053950976177,0.32924272899647405,0.36288871210234797,0.3795718298705515,0.3514719482468912,0.2169646327312176,0.4986149584487535,0.8818244982547265,2.120649651972158,1.588235294117647,0.0,0.0,0.0,0.21789246797561646,0.6656916192239277,0.03615510667793326,0.9937872290611267,0.9875744625786319,0.72,0.28,0.02525465909528303,0.13912619714762348,0.6414858608851617,0.25,0.75,0.0,0.346118301153183,0.0,
0.29763605410144445,0.032058159232072274,0.36166370697943323,0.35170768305089184,0.3722140313565771,0.362380380174408,0.2848786753633959,0.27723140228740983,0.24458711685331042,0.3159589816450644,0.2913429356474493,0.32590533188301596,0.2009224070952489,0.536723163841808,0.8939782992438459,2.1872037914691944,1.1923076923076923,0.0,0.0,0.0,0.21345004439353943,0.6270331647896457,0.05706509758799808,0.9766837358474731,0.9533674722042633,0.8333333333333334,0.16666666666666666,-0.0035916229791230214,0.21864522149057675,0.6441871816599584,0.43478260869565216,0.5652173913043478,0.0,0.3657805025577545,1.1102230246251565e-16,
0.4122031236688296,0.059899749373433585,0.5283435851726033,0.3969353962238414,0.3542760282303807,0.36922127024505913,0.26061699670504274,0.29937987104421476,0.33592652417795205,0.30905034284380817,0.3187811749281074,0.3227174568911272,0.20080227301670955,0.5863309352517986,0.9051338208279346,2.165644171779141,1.3333333333333333,0.0,0.0,0.0,0.20795759558677673,0.6459299162107723,0.02630271301672706,0.9956259915703222,0.9912519880239606,0.7894736842105263,0.21052631578947367,0.048763368291962185,0.1189305988111632,0.6419462958919792,0.3888888888888889,0.6111111111111112,0.0,0.4759225845336914,0.0,
0.33656912948936224,0.041985645933014355,0.5232614345523396,0.38606722274983435,0.38496608090965906,0.31760980378770165,0.3447975355047535,0.31654241985609555,0.30591042474902075,0.3026281388544084,0.3004628754463916,0.3042951363877783,0.20096617753689106,0.5613496932515337,0.9002209317924836,2.1614583333333335,1.4444444444444444,0.0,0.0,0.0,0.2007894217967987,0.6593710592022145,0.04980192067490993,0.9875487983226776,0.9750975939201784,0.7727272727272727,0.22727272727272727,0.01716863252666025,0.0008820884846251991,0.6324672581896055,0.09523809523809523,0.9047619047619048,0.0,0.2546517550945282,0.0,
0.27612825998893153,0.02462511446886447,0.21546058540928045,0.31679061151200105,0.3179051817284173,0.35566663724515857,0.3367160093576581,0.3603718330758486,0.34484958418613226,0.29017015498853366,0.34580419012595787,0.34744166322278164,0.23552765112656812,0.5054347826086957,0.884508008503482,2.2142857142857144,1.2666666666666666,0.0,0.0,0.0,0.20372702181339264,0.6691463522799825,0.051329780216325165,0.9881159520149231,0.9762319042300805,0.56,0.44,0.005507658965855267,0.1388853867364252,0.6225081102351372,0.3333333333333333,0.6666666666666666,0.0,0.4758071005344391,0.0,
0.3252767925009583,0.031984498940147245,0.322997203989822,0.3957937231277562,0.4097305721616844,0.40934453259762776,0.41928188464627664,0.374797863916634,0.3445562906208903,0.31048217242163856,0.35412895841102876,0.3429077465882314,0.2800637263518113,0.5086633663366337,0.8990271748747983,2.420335429769392,1.296875,0.0,0.0,0.0,0.20913845300674438,0.6207825659025542,0.054222583264266905,0.9866597497904742,0.97331950736784,0.6666666666666666,0.3333333333333333,0.022929423100065568,0.03351960575031204,0.6849979798603879,0.1320754716981132,0.8679245283018868,0.0,0.33774852752685547,0.0,
0.3795295691206342,0.0447592759550964,0.19786260631043298,0.3266389212201782,0.3336463366906434,0.3225399330485309,0.33828553217193014,0.3239693780160329,0.34912956662881706,0.3390436832955089,0.2760165420565992,0.28189734721054777,0.20770037403473487,0.38810483870967744,0.862823513599006,2.549469964664311,1.1571428571428573,0.0,1.0,0.0,0.21031594276428223,0.6583361196527555,0.03931085539211782,0.991712210783318,0.9834244181124021,0.8208955223880597,0.1791044776119403,0.004672975328422964,0.1668617326666729,0.7159665278794897,0.3181818181818182,0.6818181818181818,0.015151515151515152,0.3858731687068939,0.04169590165186812,
0.3509669474193028,0.03236271794177212,0.21940486965533915,0.32818608670843047,0.31986257637383103,0.35784617069868807,0.3779809455818038,0.3557051416396176,0.3044121267201354,0.34740902875764085,0.36448778228453893,0.30544597335412127,0.2333649442746089,0.4766248574686431,0.8906478572690112,2.3088803088803087,1.4166666666666667,0.0,0.0,0.0,0.20276720821857452,0.6143633240754768,0.06524145366838137,0.978186491182295,0.9563729763859725,0.7288135593220338,0.2711864406779661,-0.0005498284137310299,0.191185716219556,0.6928900090899973,0.41379310344827586,0.5862068965517241,0.017241379310344827,0.38588660955429077,0.04590303883289862,
0.3346964120864868,0.03336267089127501,0.45474380405833387,0.320544098082448,0.36702208973138895,0.3499043964274463,0.34054979735323776,0.3436774427161507,0.34268167600790583,0.3510922567002719,0.29730600531706275,0.3478336761743762,0.24849472504395706,0.46352941176470586,0.8860106006151726,2.1767028627838103,1.3548387096774193,0.0,0.0,0.0,0.20613552629947662,0.6297148173336874,0.04017268632690002,0.9924716238389936,0.9849432488942208,0.5789473684210527,0.42105263157894735,-0.003001640870613773,0.16579224602724002,0.6887758165114973,0.32142857142857145,0.6785714285714286,0.017857142857142856,0.4894973337650299,-0.0006088825896057581,
0.3062451660633087,0.03017612869586554,0.2904631874355146,0.37934186613437626,0.38018142398024946,0.38326694007193307,0.38992638021547005,0.376458001677587,0.36255541455237544,0.28447916021014935,0.3415791207008361,0.3457933843592182,0.25349383996083186,0.5345679012345679,0.9064815115911612,2.0727272727272728,1.2352941176470589,0.0,0.0,0.0,0.20636458694934845,0.6671721179955429,0.0485238210866745,0.9835852774706754,0.9671705599831926,0.6727272727272727,0.32727272727272727,0.014435777827263263,0.12511153906215153,0.7041769854836528,0.3148148148148148,0.6851851851851852,0.0,0.368164986371994,0.07072003911258473,
0.282213279683339,0.03680555555555555,0.27717364398524086,0.3640262344119918,0.3605737694240195,0.4196065014788982,0.4265654552380934,0.3995282122539598,0.402468419225375,0.3424544096712617,0.38364345362359864,0.34516510956667196,0.2429943437759693,0.6506550218340611,0.9209058363074775,1.8763250883392226,1.1764705882352942,0.0,0.0,0.0,0.20289742946624756,0.6017554760955859,0.04566743696750093,0.9909194707870483,0.9818389387437492,0.625,0.375,0.0353713271017067,0.08493903816446774,0.6253997380129338,0.13333333333333333,0.8666666666666667,0.0,0.36103639006614685,0.0,
0.357312998175621,0.05835511982570806,0.543706241823966,0.39555014881037176,0.3848380240860479,0.3362008309883585,0.3497687075102743,0.33819976827522763,0.3527030208705653,0.3427213572879873,0.3318011013157681,0.303191348050449,0.23500828467882595,0.6203007518796992,0.9144710037454437,2.0773993808049536,1.3333333333333333,0.0,0.0,0.0,0.19995734095573425,0.6113099591276304,0.0345510921705272,0.9935862289534675,0.9871724594462042,0.4444444444444444,0.5555555555555556,0.058174181223833284,0.2882322890773988,0.637392306168796,0.47058823529411764,0.5294117647058824,0.0,0.24596597254276276,0.0,
0.3098416764289141,0.039518633540372675,0.5161598443282602,0.2975815342759829,0.35955588403346317,0.3282709262479414,0.33295676018951664,0.4091673083575185,0.43767786937363223,0.3908544845140766,0.3796702753666132,0.4019275394761769,0.23455605736145607,0.565359477124183,0.9003607883352572,2.0840336134453783,1.2105263157894737,0.0,0.0,0.0,0.19646582007408142,0.7431569780280378,0.0656934971368417,0.9836202945028033,0.9672405896320319,0.6666666666666666,0.3333333333333333,0.0024700230498776402,0.0009842389696962423,0.6217606640427383,0.1,0.9,0.0,0.32210713624954224,0.0,
0.3549902058309979,0.011596331908831909,0.1411105297641837,0.33827741324370475,0.3073521099295492,0.28395618281255786,0.333794909546555,0.2820419050276611,0.3409909492649946,0.31464733732759675,0.3372163297832738,0.28097049335265967,0.23996169383709248,0.5947955390334573,0.9071377361373401,2.0338461538461536,1.2857142857142858,0.0,0.0,0.0,0.18776628375053406,0.7378202343558029,0.05393507226474445,0.988425052828259,0.9768500863412757,0.3888888888888889,0.6111111111111112,0.07835449080057694,0.08960727388487975,0.627130734308277,0.17647058823529413,0.8235294117647058,0.0,0.3181246221065521,0.0,
0.265063409200486,0.020356029307435956,0.310805684687522,0.38568367793219616,0.3213514922493588,0.3933216080969459,0.37229915358852084,0.35916636816726294,0.3099431420754523,0.3389673096957775,0.3733736858439011,0.3665385008481406,0.2806170023404635,0.6514084507042254,0.9241245587230008,2.152046783625731,1.0869565217391304,0.0,0.0,0.0,0.2069486677646637,0.7196051511728851,0.041743138888079484,0.9911354403746756,0.9822708619360224,0.2631578947368421,0.7368421052631579,-0.0648596872106876,0.19074007855536565,0.6485467738186228,0.3333333333333333,0.6666666666666666,0.0,0.42613938450813293,0.0,0.0
