sentiment_analysis.sentiment_volatility,stylistic_analysis.sentence_rhythm.average_change,readability_metrics.difficult_words,readability_metrics.smog_index,readability_metrics.automated_readability_index,stylistic_analysis.sentence_rhythm.average_sentence_length,readability_metrics.flesch_kincaid_grade,stylistic_analysis.linguistic_metrics.sentence_complexity_index,readability_metrics.gunning_fog
1.7339212978966438,19.666666666666668,43,12.5,17.3,31.2,13.2,1.7,15.1
0.8129742302203372,14.72,72,10.3,12.2,24.115384615384617,8.8,1.6153846153846154,11.35
0.9608356562037446,22.964285714285715,116,12.4,15.2,25.482758620689655,11.2,1.3103448275862069,13.62
1.3105398885812547,28.375,103,13.0,15.8,37.11764705882353,12.1,2.0588235294117645,13.52
0.9734401251676279,15.636363636363637,115,13.3,14.8,25.73913043478261,11.0,1.608695652173913,13.84
0.6354614131787841,16.571428571428573,121,12.9,14.2,24.482758620689655,10.7,1.2413793103448276,12.77
0.9218876003878644,9.1875,46,10.3,10.3,18.470588235294116,7.7,0.8823529411764706,9.54
0.9869868562980235,23.08695652173913,107,13.6,16.4,25.833333333333332,12.9,1.7916666666666667,16.04
0.9890636566883364,15.633333333333333,139,13.6,15.7,22.225806451612904,11.9,1.032258064516129,14.68
1.3290614780043815,43.81818181818182,134,19.5,31.7,59.666666666666664,24.4,5.916666666666667,27.14
0.8338636222910814,20.40909090909091,93,13.7,16.3,25.47826086956522,12.2,1.9565217391304348,15.35
1.0124302274754178,24.91304347826087,149,16.7,20.6,27.916666666666668,15.8,2.0833333333333335,18.13
1.2250212789354036,83.28571428571429,91,17.7,28.8,59.125,23.0,5.75,25.54
0.5935546536005883,28.666666666666668,102,13.8,21.9,35.75,17.3,2.0,19.94
0.5939897886048112,16.757575757575758,118,10.9,14.3,22.91176470588235,10.5,1.588235294117647,12.13
1.3540436243279919,14.0,45,13.2,15.3,30.5,12.4,1.75,13.81
0.772691017245349,23.85,105,14.1,17.0,26.714285714285715,14.0,2.1904761904761907,16.58
0.9063745538138303,19.53846153846154,127,14.9,16.7,24.74074074074074,13.4,1.8888888888888888,15.92
1.285672985852353,19.470588235294116,78,10.8,15.6,31.77777777777778,11.2,2.7222222222222223,13.84
1.4394324689680933,16.45,113,14.1,16.9,27.428571428571427,13.3,1.619047619047619,15.95
0.609270403147829,21.2,117,14.6,17.0,28.5,12.7,2.076923076923077,15.92
1.2330118216709143,29.470588235294116,99,12.1,18.2,38.166666666666664,13.4,3.388888888888889,14.9
0.8294229717320984,23.333333333333332,103,13.7,18.2,26.454545454545453,13.4,1.5454545454545454,16.5
1.0538480920037434,17.071428571428573,128,13.5,15.9,23.75862068965517,12.1,1.896551724137931,14.48
1.2252732083542643,27.75,119,14.0,19.2,40.333333333333336,14.0,3.5238095238095237,16.27
1.0087268923584303,23.55,79,12.2,15.7,26.19047619047619,11.4,2.2857142857142856,14.95
0.7339778063529504,13.857142857142858,125,13.0,14.4,24.689655172413794,10.8,2.206896551724138,14.07
1.3730121735270056,21.833333333333332,94,11.2,11.6,24.28,8.3,2.12,10.7
0.46555564374117503,15.590909090909092,96,12.2,15.1,26.869565217391305,11.5,1.7826086956521738,13.9
0.6157704660802797,16.482758620689655,112,12.0,14.9,22.666666666666668,10.8,1.3,13.05
1.3983740041114334,20.454545454545453,25,10.1,12.6,27.666666666666668,8.9,2.75,11.07
0.4828019329176078,31.529411764705884,111,15.9,22.3,33.166666666666664,17.8,1.8888888888888888,20.29
1.0487887744863975,24.32,142,14.5,18.3,27.807692307692307,14.3,1.3461538461538463,16.62
1.2717423291788805,18.5,49,10.9,13.5,32.0,9.8,2.6923076923076925,12.76
0.33867372749471936,23.5,106,15.2,18.7,24.608695652173914,14.2,1.0,16.78
0.9495925163937081,26.791666666666668,121,14.1,18.1,26.8,13.6,1.8,16.79
1.2091062377997026,35.851851851851855,121,11.7,14.8,29.928571428571427,11.3,2.75,13.32
0.8073700709182356,20.52173913043478,91,11.7,15.1,27.833333333333332,10.6,1.9166666666666667,13.32
0.8751325946025016,22.923076923076923,154,15.2,18.2,27.074074074074073,13.6,1.0740740740740742,16.9
1.4006941776643045,28.3125,130,16.1,24.6,48.94117647058823,19.3,3.411764705882353,20.26
1.4001075304848427,27.941176470588236,119,16.2,20.4,30.77777777777778,16.7,1.7222222222222223,18.08
0.860108771779194,22.29032258064516,145,15.3,17.5,22.90625,14.5,0.9375,16.36
1.2375939734698969,34.5,59,15.9,18.8,41.888888888888886,14.9,3.2222222222222223,17.27
1.0314376252653337,29.55,117,14.2,19.4,30.238095238095237,14.5,1.8571428571428572,17.44
1.005184219019858,23.434782608695652,141,13.0,18.1,28.458333333333332,13.2,2.25,16.12
1.4367677356611708,8.86,71,8.6,6.7,12.07843137254902,5.4,0.7058823529411765,6.74
0.6825914760459275,21.25,110,14.4,17.7,28.428571428571427,14.0,1.5714285714285714,16.55
0.4229955474582032,22.3125,119,12.9,16.2,22.424242424242426,13.1,1.2424242424242424,14.4
1.3818089900102786,13.966666666666667,60,11.4,10.1,18.870967741935484,8.4,1.4193548387096775,10.05
0.4808296122587694,17.652173913043477,123,14.1,16.3,24.291666666666668,12.6,1.0,15.48
1.1134140203085996,22.375,160,16.7,20.3,26.68,16.0,1.2,18.95
1.5513444964343128,48.916666666666664,101,15.2,24.2,45.69230769230769,18.3,2.923076923076923,19.69
0.7440090618107248,18.318181818181817,112,13.4,16.6,26.26086956521739,13.0,1.826086956521739,15.13
0.8723761510368736,19.26086956521739,126,14.7,17.5,27.416666666666668,13.3,2.2916666666666665,16.06
1.2756519635550057,27.0,67,16.1,21.3,36.44444444444444,16.4,1.7777777777777777,19.28
0.9895081029453049,18.0,94,12.5,15.5,24.391304347826086,11.5,1.5217391304347827,14.17
0.9307665127052465,15.928571428571429,104,12.9,14.8,21.79310344827586,11.0,1.4482758620689655,14.16
1.043416524459992,41.285714285714285,98,17.4,29.7,61.75,23.4,4.375,25.47
0.011739734244087377,25.73913043478261,111,14.0,18.3,25.0,14.0,1.6666666666666667,16.29
0.9940379334527943,13.481481481481481,140,12.3,15.4,25.142857142857142,12.0,1.6071428571428572,13.81
1.2735622878263786,17.714285714285715,104,11.5,13.3,26.5,11.0,1.5909090909090908,12.31
0.017228757551374582,15.535714285714286,118,13.4,13.8,21.82758620689655,11.5,1.3448275862068966,13.67
0.8642955429379238,22.393939393939394,130,13.9,15.9,22.058823529411764,12.9,1.6470588235294117,14.95
1.4349410898762447,24.6,110,12.4,15.1,30.047619047619047,11.6,2.4285714285714284,14.51
1.0358859078743998,16.307692307692307,90,11.9,13.3,21.185185185185187,10.1,1.5185185185185186,12.96
0.009935721961620349,15.666666666666666,140,12.4,15.3,23.612903225806452,11.9,1.8064516129032258,13.58
1.2925048151586207,32.1875,109,15.2,21.4,38.529411764705884,16.6,3.1176470588235294,18.25
0.719716257659521,17.428571428571427,124,13.7,15.6,22.413793103448278,12.3,1.5517241379310345,15.04
0.8994360891706865,17.90909090909091,127,12.0,14.0,22.11764705882353,10.6,1.3529411764705883,13.02
1.2624859181946353,26.9,138,14.6,18.6,35.857142857142854,14.3,1.7619047619047619,16.52
0.7913030143709888,22.074074074074073,103,12.6,15.6,23.142857142857142,11.9,1.6071428571428572,14.55
0.7375285000067416,27.384615384615383,102,12.4,18.7,26.074074074074073,13.9,1.7037037037037037,16.16
1.4105231399289877,12.0,33,14.3,15.8,50.0,12.5,1.6666666666666667,16.35
0.41198206671349186,25.428571428571427,115,14.6,18.3,26.59090909090909,14.6,1.4090909090909092,16.6
0.5303290846081593,17.5,150,15.2,17.9,26.814814814814813,13.9,1.4814814814814814,16.62
1.404414045437533,14.0,36,17.5,24.2,48.666666666666664,19.3,2.6666666666666665,21.6
0.9737646475677573,23.083333333333332,108,14.6,17.2,23.12,13.7,1.76,15.95
0.4582102588250519,18.76923076923077,123,15.5,16.7,23.0,13.3,0.9629629629629629,15.68
1.3301941133254807,16.566666666666666,88,10.9,11.6,24.612903225806452,8.4,1.935483870967742,11.37
0.791883425428592,20.91304347826087,114,14.4,16.8,22.666666666666668,13.5,1.5833333333333333,15.51
1.043937820714507,24.28,159,15.5,19.1,24.26923076923077,15.2,1.1923076923076923,16.88
1.2933460994401027,28.863636363636363,178,15.7,23.0,48.04347826086956,17.0,2.4347826086956523,19.77
0.6195302080791613,29.571428571428573,107,13.5,19.0,28.40909090909091,14.4,2.8181818181818183,17.21
0.8553260877515405,22.615384615384617,131,13.7,18.2,27.333333333333332,13.4,2.1481481481481484,16.21
1.4611527069569032,19.05263157894737,62,10.6,11.0,19.85,8.3,1.25,10.6
0.6791689090372187,29.42105263157895,115,16.2,19.6,29.3,15.6,2.1,18.6
0.6070730227840871,19.137931034482758,142,14.1,16.0,25.1,12.2,1.5333333333333334,15.24
1.4235305819275363,15.846153846153847,45,9.9,14.1,29.571428571428573,10.2,2.9285714285714284,11.98
0.48225474843562555,19.08,84,11.3,13.0,22.96153846153846,10.0,1.2307692307692308,11.97
1.0062156685944428,23.28125,98,11.5,12.9,21.454545454545453,10.2,1.1515151515151516,12.42
1.3773059816033741,14.954545454545455,87,12.1,12.6,24.956521739130434,9.4,1.4782608695652173,12.03
0.930015168485843,23.55,132,15.6,19.7,29.61904761904762,15.7,1.4285714285714286,17.77
1.2042265153435472,26.954545454545453,151,17.2,21.2,29.347826086956523,16.8,1.8695652173913044,19.35
1.5015303440939543,56.0,124,15.7,22.8,44.07142857142857,17.9,2.142857142857143,20.26
0.904460937921755,32.5625,124,17.4,23.3,34.294117647058826,18.5,2.235294117647059,20.18
0.935621739086187,31.1,132,16.3,22.1,29.952380952380953,16.4,2.4761904761904763,19.04
1.2530577728109356,17.61904761904762,129,13.9,19.2,39.0,14.7,3.3181818181818183,17.22
1.0864161744523366,20.85,126,15.0,18.1,27.952380952380953,14.3,2.142857142857143,17.29
0.431728912755498,22.5,130,13.5,17.4,27.0,12.7,2.259259259259259,15.57
1.3195397870349896,27.470588235294116,74,13.4,18.1,36.22222222222222,13.3,2.4444444444444446,15.23
0.6651970266719943,15.916666666666666,125,13.6,16.3,25.32,12.6,1.68,15.28
0.7397562314660552,18.11111111111111,167,15.4,18.8,27.035714285714285,14.9,1.6428571428571428,17.27
1.5277506152217464,22.416666666666668,80,12.0,15.9,31.846153846153847,11.7,1.1538461538461537,14.03
0.6719245187369148,23.40909090909091,117,15.0,17.1,27.347826086956523,13.8,2.0434782608695654,16.57
0.709185469791633,20.642857142857142,140,14.3,16.9,26.310344827586206,13.8,1.3448275862068966,16.02
1.3834316662025816,15.0,68,10.2,10.9,23.535714285714285,8.0,1.4642857142857142,10.4
0.6743014444113564,22.36842105263158,108,13.7,17.9,28.75,13.1,2.4,16.19
0.8675059958458252,20.76,101,12.9,15.8,28.46153846153846,12.7,2.3846153846153846,14.79
1.2170733754482894,25.0,44,12.5,17.9,45.6,14.3,2.8,16.44
0.8735715413318398,21.8,107,14.3,16.5,25.80952380952381,12.9,2.0,15.84
0.40959061721114626,15.277777777777779,163,13.4,15.0,22.0,11.8,1.2702702702702702,14.24
1.3740889722862177,15.11111111111111,119,10.6,13.3,27.054054054054053,10.1,1.5675675675675675,11.45
1.0008764179016674,23.57894736842105,117,14.6,17.5,28.35,13.5,1.4,16.12
0.9708469669323259,15.96774193548387,106,10.8,13.7,22.3125,10.6,1.53125,12.25
1.2917183071668958,11.727272727272727,71,10.7,11.6,27.0,8.6,1.9565217391304348,11.06
0.8031557063014457,31.055555555555557,111,15.4,20.5,33.05263157894737,16.4,2.0526315789473686,20.03
0.4447298930940466,20.074074074074073,134,13.9,16.6,25.642857142857142,12.8,1.1428571428571428,14.89
1.209983765803672,26.166666666666668,50,14.6,20.8,37.142857142857146,16.1,3.0,19.53
0.8705326641097603,21.26086956521739,105,13.0,15.5,26.375,11.7,1.6666666666666667,14.64
0.8631878383400398,21.25,121,14.3,16.9,28.72,13.0,1.6,16.47
1.3417132392189484,11.333333333333334,55,11.2,11.4,21.125,8.2,1.3125,11.35
0.7744077040107481,17.08695652173913,90,12.0,15.2,26.166666666666668,12.1,1.7083333333333333,14.26
0.6099845942487866,33.21739130434783,113,13.7,20.9,30.958333333333332,16.1,1.8333333333333333,18.87
1.0162868989561862,19.533333333333335,97,12.9,16.6,31.1875,12.3,1.6875,13.63
0.8290470324104584,24.083333333333332,110,13.0,16.8,23.72,13.3,1.44,15.07
0.011439171601223914,21.846153846153847,145,15.1,20.5,25.62962962962963,16.0,1.2222222222222223,18.58
1.379769422034273,23.666666666666668,79,11.3,14.0,27.736842105263158,10.6,1.8421052631578947,12.61
0.6320552383142254,22.15,103,14.2,18.9,30.761904761904763,14.3,2.4761904761904763,17.05
0.8490511334514407,15.029411764705882,126,12.9,14.1,19.34285714285714,10.6,0.8285714285714286,12.93
1.3739394825527291,18.846153846153847,78,12.5,15.3,35.42857142857143,12.0,3.4285714285714284,14.3
0.9838105315087778,19.64,111,13.3,15.5,23.46153846153846,12.4,1.1923076923076923,14.46
0.9540747048494839,15.642857142857142,154,14.9,16.6,25.137931034482758,13.4,1.9655172413793103,14.8
1.1679075143197655,12.173913043478262,71,8.6,8.7,15.208333333333334,7.1,1.4166666666666667,7.57
0.4980154701061058,22.5,93,12.9,16.5,24.565217391304348,13.5,1.7391304347826086,15.11
0.8423079364443158,16.107142857142858,107,13.0,16.6,26.517241379310345,12.8,1.793103448275862,15.18
1.3633842771711673,21.333333333333332,71,11.8,13.2,25.875,9.5,1.3125,12.23
0.005881803930185095,26.38888888888889,107,15.3,20.3,31.05263157894737,15.6,2.0,18.49
1.1942443635838527,22.166666666666668,133,12.6,17.4,24.612903225806452,12.8,1.6451612903225807,15.24
1.23143975601745,31.3125,106,15.1,21.2,38.05882352941177,16.3,3.0588235294117645,17.86
0.003374911397319686,33.8235294117647,116,16.8,21.4,30.38888888888889,16.7,1.8888888888888888,19.76
0.6189788381880074,18.037037037037038,112,12.8,15.8,24.892857142857142,11.7,1.5714285714285714,14.23
1.319666497495835,21.0625,74,12.9,15.8,27.58823529411765,12.5,2.3529411764705883,14.18
0.4154801783609785,23.695652173913043,115,14.1,17.9,24.666666666666668,13.9,1.7916666666666667,16.44
0.7457835838753069,21.870967741935484,126,11.9,15.6,23.34375,11.0,1.53125,13.45
1.3077962541272425,27.666666666666668,88,13.2,19.5,40.125,15.3,3.0,17.5
0.9209612363927379,14.625,106,11.4,12.7,20.242424242424242,9.5,1.4545454545454546,11.92
0.9686998920362074,19.724137931034484,143,13.9,16.2,24.166666666666668,12.5,1.7,15.23
1.4516406399674517,18.88888888888889,169,12.5,14.8,26.91891891891892,10.1,1.5945945945945945,12.67
0.8850172963111843,16.77777777777778,129,13.6,14.6,22.535714285714285,11.4,1.1071428571428572,13.97
0.6459832195454278,23.916666666666668,124,13.2,18.2,27.08,13.4,1.48,16.38
1.2853032680973806,25.482758620689655,120,12.2,15.4,31.333333333333332,12.2,2.6,14.04
0.7810047715442784,20.80952380952381,146,16.3,18.9,25.681818181818183,14.6,1.3636363636363635,17.93
0.7652533077655239,22.318181818181817,148,16.1,20.2,30.304347826086957,15.5,1.5217391304347827,18.78
1.270434552030171,29.0,113,13.5,16.6,30.09090909090909,12.2,2.227272727272727,15.27
0.8130847464135952,29.22222222222222,123,15.7,20.6,32.10526315789474,16.1,2.3157894736842106,18.79
0.9582333442781836,19.44,150,14.7,17.1,28.346153846153847,12.9,1.9230769230769231,15.42
1.5134509181836804,17.551724137931036,136,11.4,12.7,27.433333333333334,9.2,2.066666666666667,11.46
0.7634458032811043,23.57894736842105,123,14.9,20.2,29.75,15.7,2.3,17.7
1.1748613117996791,18.2,127,14.1,15.9,20.5,13.0,1.1111111111111112,14.12
1.2556545105740335,24.133333333333333,101,9.2,7.2,25.032258064516128,5.9,1.967741935483871,7.66
0.47522785046976385,25.761904761904763,114,14.9,19.0,27.727272727272727,13.9,1.4545454545454546,17.68
0.1044307052586663,18.037037037037038,126,12.4,15.5,27.0,11.8,1.4642857142857142,14.34
1.0617769315728178,19.03448275862069,97,11.3,12.9,25.233333333333334,9.8,1.9333333333333333,11.51
0.8351312513945031,27.869565217391305,84,13.4,16.9,25.666666666666668,13.0,1.5416666666666667,15.56
1.0969696399543203,23.14814814814815,144,14.6,17.2,26.892857142857142,13.4,1.3928571428571428,16.31
1.2581343790169273,18.714285714285715,80,14.2,19.3,43.75,15.4,2.25,17.32
0.9555508959801721,15.380952380952381,101,13.6,16.4,23.727272727272727,12.5,1.6818181818181819,15.26
1.0279833793560866,20.285714285714285,94,12.3,15.4,22.517241379310345,12.0,1.2758620689655173,14.44
1.1084186950817854,59.0,52,20.6,43.0,92.66666666666667,32.8,6.0,36.11
0.7859515995623259,25.772727272727273,101,13.8,18.4,28.956521739130434,14.1,1.2173913043478262,17.07
0.7950577275664906,15.62962962962963,116,11.6,14.9,23.964285714285715,10.6,1.0357142857142858,13.05
1.221708849323327,18.217391304347824,79,11.0,12.3,26.958333333333332,10.0,1.875,12.08
0.6631357996835465,29.45,106,13.9,19.2,28.476190476190474,14.5,1.7142857142857142,17.7
1.074123216837239,20.548387096774192,99,10.9,13.2,22.625,9.3,1.75,12.18
1.2152071239819728,27.470588235294116,94,13.1,17.2,32.44444444444444,13.4,1.6111111111111112,15.06
0.574884965647807,23.652173913043477,127,14.4,17.4,25.541666666666668,13.7,1.5416666666666667,16.14
0.4248149329659397,21.233333333333334,151,15.7,17.3,23.612903225806452,13.8,1.2258064516129032,16.02
1.2912409403213112,24.17391304347826,135,13.5,18.3,36.916666666666664,13.8,2.5416666666666665,16.1
0.8729612305962469,21.391304347826086,116,13.3,14.6,23.083333333333332,11.0,1.5416666666666667,13.36
0.5635922700045957,13.606060606060606,198,13.6,15.4,23.676470588235293,11.2,1.0,14.42
