coherence_analysis.local_coherence_embeddings,coherence_analysis.entity_coherence,coherence_analysis.overall_coherence,coherence_analysis.coherence_values.2,coherence_analysis.coherence_values.3,coherence_analysis.coherence_values.4,coherence_analysis.coherence_values.5,coherence_analysis.coherence_values.6,coherence_analysis.coherence_values.7,coherence_analysis.coherence_values.8,coherence_analysis.coherence_values.9,coherence_analysis.coherence_values.10,originality_analysis.semantic_distance,stylistic_analysis.linguistic_metrics.lexical_diversity.TTR,stylistic_analysis.linguistic_metrics.lexical_diversity.log_TTR,stylistic_analysis.linguistic_metrics.average_tree_depth,stylistic_analysis.linguistic_metrics.average_subordination_depth,stylistic_analysis.semantic_density.cosine_similarity,stylistic_analysis.semantic_density.entropy,stylistic_analysis.sentence_rhythm.coefficient_of_variation,sentiment_analysis.average_entropy,sentiment_analysis.average_max_confidence,sentiment_analysis.average_valence_intensity,sentiment_analysis.sentiment_distribution_positive,sentiment_analysis.sentiment_distribution_negative,sentiment_analysis.sentiment_trend,sentiment_analysis.temporal_dynamics,sentiment_analysis.emotional_complexity,sentiment_analysis.emotional_volatility,sentiment_analysis.emotional_persistence,sentiment_analysis.emotional_oscillation,thematic_analysis.entropy_score,thematic_analysis.inter_theme_similarity,thematic_analysis.graph_density,thematic_analysis.graph_modularity,stylistic_analysis.rhetorical_devices.counts.allegory
0.3077582900604889,0.12419195861818813,0.19059383539144922,0.23424275536921288,0.2597970941132881,0.2713515942186393,0.310066998346442,0.30325220831244737,0.322275475524121,0.3210786809749327,0.3116725711685262,0.30476842693290185,0.54113829943041,0.3313053097345133,0.8527042135659229,1.8343010272443054,1.2540983606557377,0.215867280960083,5.819420636478415,0.5488880247380741,0.043059927805148814,0.989864656329155,0.979729311853104,0.325,0.675,0.002406763867851016,0.11861540598718179,0.7201084536373511,0.2605042016806723,0.7394957983193278,0.008403361344537815,0.8201347563844378,0.24432611465454102,0.10144927536231885,0.20532320833091242,
0.4023913717300622,0.10631947784725562,0.18607928466218948,0.14920120092699313,0.25501686635134063,0.21828505993281624,0.2430645536858212,0.23335779029245385,0.2708866442854127,0.28755181493010273,0.2656328128498562,0.3167338044456106,0.5087572898094853,0.356078431372549,0.8555939909287121,2.05416384563304,1.3206106870229009,0.21495230495929718,5.526379349405411,0.582430286482843,0.0296501815156796,0.9947047198519987,0.9894094313125071,0.6352941176470588,0.36470588235294116,0.013910763699827702,0.2814667490631606,0.7432754740562934,0.5952380952380952,0.40476190476190477,0.10714285714285714,0.44115327472152754,0.29105326533317566,0.13333333333333333,0.0,
0.43127415460863505,0.056688342258739054,0.14618830889923642,0.23799127515866758,0.20068085509680378,0.23763710017816683,0.2633708722305624,0.26711628353926,0.2915287090714586,0.2828765017126109,0.2796700717130157,0.29753830818284754,0.5088094094147285,0.3340020060180542,0.855669517131895,2.048056832427915,1.3047619047619048,0.21247276663780212,5.81030822950392,0.6426493207849339,0.018576428788701253,0.9969745695142818,0.9939491382372895,0.8571428571428571,0.14285714285714285,0.007157383248003532,0.3124766713853398,0.7683963584232848,0.6666666666666666,0.3333333333333333,0.015151515151515152,0.5923093416976213,0.39288198947906494,0.2777777777777778,0.18513085604068208,
0.4096406165510416,0.06389497470847151,0.14737091899171006,0.2335139108961631,0.28347127087577134,0.31512820637361627,0.29487590830135707,0.30827689135795017,0.3083616153959757,0.3135651967393331,0.347574331214512,0.3063353462170296,0.5147717595100403,0.3981288981288981,0.8782121427182731,2.241163310961969,1.3144654088050314,0.211531400680542,5.843656984432295,0.6218033466612699,0.05188852726276046,0.9830165598541498,0.9660331179002242,0.6796875,0.3203125,-0.0009061937883249268,0.1455466321691765,0.7302029997265943,0.31496062992125984,0.6850393700787402,0.007874015748031496,0.514369571757405,0.35489168763160706,0.2222222222222222,0.10563499630396223,0.0
0.2748972762697678,0.12063948380793303,0.17892233576867925,0.22711300901819514,0.2650123544342257,0.34197856273451765,0.3515319355444898,0.3434004975754173,0.3920625095834858,0.3602361458674098,0.3507523700061137,0.3480031235626536,0.5891134006281694,0.41641104294478526,0.8778671400398161,1.9246231155778895,1.303030303030303,0.21737246215343475,5.804083113942307,0.5688385836587412,0.03564230384712699,0.9921431740125021,0.9842863551042599,0.5402298850574713,0.45977011494252873,-0.002013832057928175,0.1543719363466456,0.7005962359952091,0.32558139534883723,0.6744186046511628,0.0,0.9271511266108463,0.1915302276611328,0.027692307692307693,0.3239806745437744,
0.32425587333160116,0.08049000382333715,0.1738207160121645,0.3081802657455759,0.3659288425342507,0.33467212057812934,0.3353628711755373,0.34908276012583167,0.40177724782947727,0.3901572084720177,0.3682963750813553,0.36993616455681744,0.5090389661490917,0.4062927496580027,0.8764083943308636,2.138810198300283,1.455128205128205,0.20916007459163666,5.930233576848305,0.7275270874047571,0.041822165408395194,0.9893205141534611,0.9786410290749069,0.6020408163265306,0.3979591836734694,0.008402735733830692,0.1674939530084154,0.7300633791635809,0.3917525773195876,0.6082474226804123,0.0,0.8536860723998981,0.3030126690864563,0.17142857142857143,0.14957795257002682,
0.43941580643877387,0.06612916537485504,0.128494517069535,0.2210792449038327,0.24466215436740732,0.25214215965248277,0.240321359792348,0.25653796135074736,0.2579671128064831,0.26914449809716634,0.25484198739387615,0.2799202703280951,0.5053724963217974,0.363302752293578,0.8631620095897242,2.18018018018018,1.3735632183908046,0.20578566193580627,5.639351118710464,0.5900442539279873,0.02528784947634632,0.995118025792848,0.9902360555972186,0.8715596330275229,0.12844036697247707,0.003596594369452218,0.33282749473624995,0.7524384466883184,0.6944444444444444,0.3055555555555556,0.018518518518518517,0.6129142640070775,0.3110869228839874,0.17777777777777778,0.054479996315108054,0.0
0.3382045597289548,0.052429153237336615,0.21269776169224258,0.21159626369175227,0.2359553654796258,0.25986077231242116,0.2785043776544661,0.3331890226954835,0.2986842914344371,0.29362502944743096,0.2920606276372724,0.31630324335107585,0.4719845099995534,0.42345679012345677,0.8837235852940665,2.0668354430379745,1.2941176470588236,0.20497821271419525,5.904942663193212,0.7572143711355535,0.034980375922556484,0.992733336157269,0.9854666653894432,0.6574074074074074,0.3425925925925926,0.0033920993555242194,0.15343103649461634,0.7220916639839016,0.32710280373831774,0.6728971962616822,0.009345794392523364,0.8119560891103348,0.3138740658760071,0.15263157894736842,0.13530919221125845,
0.308435673540872,0.08382725366421019,0.2026323872703094,0.34654878667891514,0.35711455879284865,0.35403451074175046,0.36498241153327754,0.38111142292629835,0.411439747354156,0.3705184887941626,0.3764448749309914,0.33830281455156114,0.6398190523808202,0.4549590536851683,0.8875278041349329,2.058641975308642,1.411764705882353,0.20195822417736053,5.747318114163799,0.5756478331431528,0.0369549097638065,0.9926804108162449,0.9853608269022764,0.3013698630136986,0.6986301369863014,-0.002655739271912584,0.0326522291811641,0.6691038979250912,0.1388888888888889,0.8611111111111112,0.0,0.9443259262115675,0.19267037510871887,0.021538461538461538,0.28113194552033755,
0.31282884331131483,0.044061739988597574,0.15090043585742535,0.3221515058632851,0.30589919462324766,0.31205415719289437,0.3565078650931462,0.33034734262104637,0.3537538294308229,0.3320873570406997,0.3595887313789248,0.30164107460924233,0.6296323562661806,0.4587706146926537,0.8917159892534412,2.358249158249158,1.3,0.2087508738040924,5.749423049906605,0.5552123696346096,0.02183649488754756,0.9963938446527116,0.9927876889228224,0.43820224719101125,0.5617977528089888,0.015631656337269213,0.12146079520658805,0.7141340286121038,0.2727272727272727,0.7272727272727273,0.0,0.8790684415373282,0.2516491115093231,0.08095238095238096,0.241974502472273,
0.36949479116245787,0.03525253667900727,0.3214545292822707,0.28964705178155986,0.30431933535994793,0.33109424100944373,0.3161152595066338,0.3182543199672322,0.32815370487950934,0.3205011375629253,0.30385075698346786,0.30571905336814337,0.5756300805757443,0.37109375,0.8648890450418114,2.228187919463087,1.3695652173913044,0.21074877679347992,5.6457385925626555,0.5217423601849315,0.014611141383350809,0.9976817658803996,0.9953635284994747,0.7961165048543689,0.20388349514563106,0.01677000158156953,0.17590474023774752,0.7506924976103224,0.4411764705882353,0.5588235294117647,0.0,0.47720733078204397,0.37922340631484985,0.26666666666666666,0.0,
0.35830831631529525,0.007934429700734049,0.21750172119394612,0.2865245064460272,0.31261059642192895,0.31776664441342695,0.3760328802368733,0.3890575144446471,0.3755641033451327,0.3736088477418431,0.37953184152833414,0.3601108404775695,0.5963745679085454,0.5432595573440644,0.9164977181669974,2.3268011527377523,1.3404255319148937,0.21100258827209473,6.005779530858167,0.6864596522638949,0.03486817952127257,0.9931153052985066,0.9862306047480253,0.4444444444444444,0.5555555555555556,0.009344518288624782,0.160477829006905,0.7292171308498742,0.37755102040816324,0.6224489795918368,0.0,0.8334339055673888,0.2757376730442047,0.10476190476190476,0.1611976002107498,
0.3260452483287629,0.18973481766457392,0.13827990289978886,0.25111144271273755,0.25565792640683044,0.3178696279893775,0.3369387341035525,0.3296617840646909,0.3182451244892341,0.3282133199811501,0.32202376584907755,0.34135184948529057,0.5315703411276141,0.44141488577745025,0.8866260262972225,2.2910589727330373,1.3628318584070795,0.22344140708446503,5.756584308143166,0.7113821899121909,0.04987560603970866,0.9890377302964528,0.9780754637794518,0.5444444444444444,0.45555555555555555,0.007093291514669071,0.13625741982136855,0.729708259578423,0.449438202247191,0.550561797752809,0.0449438202247191,0.91798310408577,0.25395041704177856,0.05627705627705628,0.47452548798339933,
0.33542295023102625,0.06508859954238105,0.21864975140174817,0.22601726239292905,0.29222717486754773,0.31045116825768754,0.3331529942879777,0.3480719598192204,0.33579353479897145,0.32333224745364275,0.3053812675529903,0.3257103307790807,0.5602602843816081,0.4219081272084806,0.8810501173656076,2.0096385542168673,1.380281690140845,0.20874722301959991,5.90150397241892,0.5361789892410078,0.01839912006146288,0.9970392870142105,0.9940785716059914,0.9148936170212766,0.0851063829787234,0.0006532455973839776,0.3577217732591081,0.7641757013056437,0.7526881720430108,0.24731182795698925,0.053763440860215055,0.7549174518140036,0.34498152136802673,0.20512820512820512,0.15696018855363714,
0.40878475401677244,0.06543304904082267,0.16136223447351156,0.12073854689804464,0.14410575418895705,0.16154098920798893,0.16785323230892066,0.19701303620934815,0.23505695655594974,0.23854603211466843,0.2111445280385558,0.2528626570787011,0.5130284211287895,0.2885551948051948,0.8408525106427645,2.111673414304993,1.3360655737704918,0.21913613379001617,5.820892213727763,0.6700216086260539,0.015062412584593052,0.9977091856119109,0.9954183691361544,0.9573170731707317,0.042682926829268296,0.0016906488613902195,0.3791695640081538,0.7853041342686362,0.7975460122699386,0.20245398773006135,0.07975460122699386,0.5551763510184088,0.30565500259399414,0.16666666666666666,0.11565925236396157,
0.3483590903878212,0.059297837396033455,0.1290321373761267,0.21853701365757044,0.21765648822843234,0.23182848629497252,0.2759523483813577,0.3001914873436097,0.29847714651517226,0.30038376538025024,0.29718463964557995,0.32464134075846646,0.5299585598210493,0.4606625258799172,0.8975604425283348,2.448040109389243,1.3043478260869565,0.21315649151802063,6.00268076406298,0.5478040538406862,0.03293348898503338,0.9924413949944252,0.9848827920152893,0.7441860465116279,0.2558139534883721,0.0015553209540020293,0.18931196799471042,0.7366799338690688,0.4375,0.5625,0.015625,0.8339976103001231,0.22001631557941437,0.06084656084656084,0.19270887634856346,
0.3223183143832912,0.11146737770528406,0.4121451662120543,0.2226767286347352,0.2687201665542653,0.29911009477200484,0.3079859581695108,0.3338068134953427,0.36694891914150957,0.3405472509285428,0.3236545668643615,0.3036996739426553,0.6080425620699922,0.3805031446540881,0.8648273500189915,2.083100558659218,1.3829787234042554,0.21399624645709991,5.541409021039291,0.5392791381270122,0.03663095264090142,0.9928357180427102,0.9856714377542684,0.35294117647058826,0.6470588235294118,0.006704750902327813,0.05143346175771172,0.6835802553038124,0.09523809523809523,0.9047619047619048,0.0,0.9416294787871313,0.22515760362148285,0.05194805194805195,0.3954221716305772,
0.316972149342492,0.03350452605016499,0.17204827287987903,0.2545745490201292,0.28346209998558664,0.3130518318682848,0.33967495317252167,0.3426508676837143,0.36013573150362027,0.36995469205917775,0.3190837709877126,0.3340839506068066,0.5527606556812922,0.45913461538461536,0.8908150730317702,2.1774081774081773,1.3414634146341464,0.2146168351173401,5.859517266969572,0.5126981735947566,0.0394967929613448,0.9913840056901955,0.9827680072602704,0.4457831325301205,0.5542168674698795,0.005687286897087424,0.2057033338375746,0.7282671193115594,0.4634146341463415,0.5365853658536586,0.012195121951219513,0.7725262789053216,0.32894599437713623,0.28205128205128205,0.08102246027280305,
0.41279138292533807,0.037118358742723484,0.15114453639429762,0.26787439799600393,0.2609561399679301,0.2632244805611597,0.287013832772789,0.28654734013629674,0.3092264864892214,0.3005793071586087,0.306528530849611,0.321745275767284,0.4375598517556985,0.35666052793124614,0.860599018417486,2.3598524762908326,1.2517985611510791,0.21678869426250458,5.566283062409072,0.5852703514289651,0.018362749557193553,0.9971468973597255,0.99429379215778,0.7981651376146789,0.2018348623853211,0.00932064368468603,0.21124474154071107,0.734528347429511,0.4351851851851852,0.5648148148148148,0.0,0.5394541939200463,0.43691137433052063,0.5333333333333333,0.03454227734918587,
0.3336634885519743,0.03490175857006511,0.152104074760522,0.24343320901415494,0.2764367276304215,0.2958541909461897,0.3171891226089268,0.3091861763016213,0.3516486922101902,0.33642336196470596,0.3480913311476811,0.37696001489116926,0.5315754463275274,0.46466165413533833,0.8934446304962095,2.3029525032092426,1.3796296296296295,0.21130697429180145,5.774200403590042,0.6680565949698785,0.04010923210271947,0.9906129247686836,0.9812258504680358,0.5730337078651685,0.42696629213483145,0.0029509811687429993,0.08362985787572774,0.7076527640287894,0.2840909090909091,0.7159090909090909,0.011363636363636364,0.6637963262385541,0.2859479486942291,0.14545454545454545,0.24862236585928876,
0.3063988004103993,0.13533161641669061,0.16443985873971756,0.2443415730995679,0.2540803970932208,0.33337942324701464,0.34562297497154926,0.3144147800008647,0.3251049282628005,0.354788681215079,0.3163340512192603,0.33087580895633245,0.7023149065983793,0.37015663643858204,0.8600408748209502,1.8991655076495133,1.2788461538461537,0.22056615352630615,5.645897766983939,0.5860572812678831,0.03687893036987066,0.9921475104343744,0.9842950224389184,0.6296296296296297,0.37037037037037035,0.0018354856811692952,0.1650554457911526,0.7120027880427895,0.45,0.55,0.0125,0.9651166099857409,0.1745479702949524,0.014245014245014245,0.4112846620261632,
0.3648696014204541,0.06037507463480031,0.15494405247981746,0.2507501468588058,0.26560577322689466,0.2996969792494665,0.3040121987677606,0.31618377213633936,0.3234117261316965,0.349743294621389,0.3397200337656506,0.3465411536167682,0.48959664565821487,0.4168284789644013,0.8808243526512582,2.1591154261057173,1.3391304347826087,0.21076610684394836,5.926815275772639,0.5975808643258523,0.02499550197568466,0.9957800924199299,0.9915601866578602,0.6893203883495146,0.3106796116504854,0.005523937234726983,0.1989716096768728,0.7317930940121586,0.47058823529411764,0.5294117647058824,0.0,0.790910259701567,0.3195161819458008,0.2087912087912088,0.05389341941050757,
