sentiment_analysis.sentiment_volatility,sentiment_analysis.average_sentiment,readability_metrics.smog_index,stylistic_analysis.linguistic_metrics.lexical_diversity.MTLD,sentiment_analysis.sentiment_trend,story_idx,stylistic_analysis.linguistic_metrics.average_tree_depth,stylistic_analysis.linguistic_metrics.average_sentence_length,coherence_analysis.best_num_topics,stylistic_analysis.rhetorical_devices.total_count,stylistic_analysis.sentence_rhythm.std_dev_sentence_length,sentiment_analysis.variance_sentiment,sentiment_analysis.sentiment_distribution_positive,sentiment_analysis.sentiment_distribution_negative,sentiment_analysis.emotional_volatility,sentiment_analysis.emotional_persistence,thematic_analysis.entropy_score,thematic_analysis.inter_theme_similarity,thematic_analysis.graph_density,stylistic_analysis.rhetorical_devices.counts.hyperbole,stylistic_analysis.rhetorical_devices.counts.allusions,stylistic_analysis.rhetorical_devices.counts.symbolism
0.9390364175904318,-0.006620112370001152,8.1,-329.52475247524734,0.6577882518370943,1,2.0172413793103448,29.0,5,0,14.142135623730951,0.9796894826576721,0.5,0.5,0.0,1.0,0.9182958340544894,0.4355259835720062,0.0,,,
1.135881397012125,0.7029735959035212,10.8,127.23013048635826,0.1959882893172713,2,2.7477477477477477,37.0,7,2,12.12435565298214,0.4740479812384814,0.8571428571428571,0.14285714285714285,0.3333333333333333,0.6666666666666666,0.9463946303571862,0.2719959318637848,0.0,0.0,1.0,0.0
1.4037724190429075,0.5729023380205035,9.7,-1172.7457627118638,-0.020793146997069276,3,2.5064935064935066,25.666666666666668,3,0,7.023769168568492,0.6145444172307857,0.8,0.2,0.0,1.0,1.0,0.18077237904071808,0.0,,,
1.057061435746382,0.5970044547691942,10.4,219.03918187357124,0.08685917833448138,4,2.29811320754717,24.09090909090909,2,10,12.259319275184454,0.6258484888778413,0.8,0.2,0.42857142857142855,0.5714285714285714,0.8194483718728036,0.46263614296913147,0.6666666666666666,1.0,0.0,1.0
1.6175747069151607,0.006196044792886823,9.7,-336.1034482758622,0.0005140921566635973,5,2.1492537313432836,22.333333333333332,7,3,7.371114795831994,0.9812046491775965,0.5,0.5,0.3333333333333333,0.6666666666666666,0.9182958340544894,0.42361119389533997,0.0,0.0,0.0,0.0
1.9870279455499258,-0.33154553413623944,0.0,-266.82352941176464,-0.00505764791159897,6,2.34,25.0,2,2,14.142135623730951,0.8774126212896781,0.3333333333333333,0.6666666666666666,1.0,0.0,1.0,0.3379936218261719,0.0,0.0,1.0,0.0
0.006106278898114218,0.9934898901410634,9.4,-11896.941176470715,4.208111093336946e-05,7,2.1825396825396823,18.0,5,1,5.163977794943222,2.1045514117627125e-05,1.0,0.0,0.0,1.0,0.8112781244591328,0.46399739384651184,1.0,0.0,0.0,0.0
1.247936383524917,0.33679894224042073,0.0,107.49815986655724,-0.4599197345552968,8,2.510869565217391,46.0,2,1,41.012193308819754,0.8634440422301707,0.6666666666666666,0.3333333333333333,0.0,1.0,0.9182958340544894,0.4139096736907959,0.0,0.0,0.0,0.0
1.7660014642029909,0.0009195027329648534,11.2,130.9090909090909,0.19990876111357167,9,2.097826086956522,30.666666666666668,6,1,10.96965511460289,0.9710834143732038,0.5,0.5,0.4,0.6,0.9182958340544894,0.4333834648132324,0.0,0.0,0.0,0.0
1.6439080800279948,-0.20118256022688003,8.3,119.45454545454544,-0.000866541968813804,10,1.975,16.0,6,2,2.8284271247461903,0.9407565852160749,0.4,0.6,0.5,0.5,0.9182958340544894,0.4125056266784668,0.0,0.0,0.0,0.0
0.9812521191256788,0.046884318988304585,3.1,-907.4999999999975,-0.5984379084159929,11,2.0307692307692307,21.666666666666668,9,2,9.073771725877465,0.8961035994791944,0.5,0.5,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.9401150650179244,0.0037712690827902406,0.0,-194.91176470588243,-0.6612657185954351,12,2.5535714285714284,28.0,5,1,18.384776310850235,0.9873365993984727,0.5,0.5,0.6666666666666666,0.3333333333333333,0.9182958340544894,0.05444083362817764,0.0,0.0,0.0,0.0
1.251426594295254,-0.08677270414773375,8.3,72.29487434418832,0.0011292881357031844,13,2.294930875576037,21.7,10,2,7.1188326134119615,0.9541637430449771,0.46153846153846156,0.5384615384615384,0.16666666666666666,0.8333333333333334,0.6500224216483541,0.3931519687175751,0.0,0.0,0.0,0.0
0.9738154894439504,0.3209864255816986,0.0,-419.85542168674664,-0.9893181583611296,14,1.96,25.0,2,1,8.48528137423857,0.863237302860029,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.8620659180705836,-0.008694527205079794,8.8,-527.3858267716531,-0.6528537599369882,15,2.338235294117647,22.666666666666668,7,0,2.516611478423583,0.9698199904359517,0.5,0.5,0.0,1.0,1.0,0.3258729577064514,0.0,0.0,0.0,0.0
0.0073702934896573424,0.9898955141349385,0.0,-270.1607142857144,-0.008978724596090518,16,2.1020408163265305,24.5,3,1,7.7781745930520225,6.581638049800292e-05,1.0,0.0,1.0,0.0,1.0,0.14422185719013214,0.0,0.0,1.0,0.0
1.0635230599330188,0.63071138816039,9.9,87.05656264682099,0.07690648960803324,17,2.860215053763441,37.2,7,6,10.894952959971878,0.5796133627328471,0.8181818181818182,0.18181818181818182,0.3,0.7,0.9206198357143052,0.3571600914001465,0.3333333333333333,1.0,0.0,1.0
1.915129478671588,0.3262947329785675,6.4,-127.65644171779144,-0.029894476407207445,18,2.15,20.0,2,0,1.4142135623730951,0.8156448798301982,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,0.2741064131259918,0.0,0.0,0.0,0.0
0.9905339071410708,-0.3226214140110339,0.0,-220.41059602649,-0.9897139269742186,19,2.196078431372549,25.5,2,4,0.7071067811865476,0.87105742065252,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,0.3344854712486267,0.0,1.0,0.0,0.0
0.0022767863770344486,0.9956331948633306,9.7,-571.2452830188669,-0.00015845716310049042,20,2.5454545454545454,22.0,8,4,7.211102550927978,1.4770223496205906e-06,1.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.1875958889722824,0.0,0.0,0.0,1.0
0.1041072397274005,0.9542562590213493,8.8,-257.25,-0.006352825711170878,21,1.9444444444444444,13.5,5,2,3.872983346207417,0.003212030506364939,1.0,0.0,1.0,0.0,1.0,0.14091691374778748,0.0,0.0,0.0,0.0
1.3152550751134455,0.31742444888222965,9.5,-2893.333333333344,0.0969058900179032,22,2.1481481481481484,20.25,8,2,2.6299556396765835,0.7250433954541529,0.6,0.4,0.5,0.5,0.9182958340544894,0.4556463956832886,1.0,0.0,0.0,0.0
1.4083974735110691,0.5925552328582853,6.0,-705.3088235294118,0.0034597042831592817,23,2.4186046511627906,21.5,3,2,5.196152422706632,0.6311297976121357,0.8,0.2,0.25,0.75,0.9463946303571862,0.3374979496002197,0.0,1.0,0.0,0.0
0.938240329087495,-0.49633012496633455,8.8,-571.2452830188669,-0.6630858733163523,24,2.142857142857143,15.75,2,0,9.429563439877091,0.7401116982350736,0.25,0.75,0.0,1.0,1.0,0.21285800635814667,0.0,,,
0.0015876642961533817,0.9970588499951797,10.5,46.1878169429641,0.0003051090248238668,25,2.04,33.333333333333336,10,2,13.203534880225574,8.886859825267886e-07,1.0,0.0,0.0,1.0,0.9463946303571862,0.24642352759838104,0.0,0.0,0.0,0.0
1.6244427733040991,-0.19813895038096235,8.5,150.97063571787328,0.1422514941779866,26,2.0242424242424244,20.625,6,1,5.423164600647327,0.9483690232032668,0.4,0.6,0.4444444444444444,0.5555555555555556,0.8962406251802891,0.1551121324300766,0.0,0.0,0.0,0.0
0.9395373612749206,-0.0012879799614893273,0.0,-343.0588235294117,0.6649810755043288,27,1.9666666666666666,30.0,5,0,5.656854249492381,0.9943235675803921,0.5,0.5,0.0,1.0,1.0,0.39290666580200195,0.0,,,
0.49676831092091167,-0.003853545058518648,10.5,-1171.0434782608716,-0.663992454763502,28,2.223684210526316,25.333333333333332,7,3,9.814954576223638,0.7936304631941342,0.4,0.6,0.75,0.25,0.0,1.0,0.0,0.0,1.0,1.0
0.9371679363049065,-0.4810879636788741,7.8,-471.62903225806497,0.656347926861296,29,2.0923076923076924,21.666666666666668,5,2,13.650396819628847,0.7185398163125207,0.25,0.75,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
1.3871982808419139,-0.20945632493821903,13.0,-644.345864661654,-0.3283718556146292,30,2.259259259259259,20.25,4,2,23.428970670233607,0.9254867610428059,0.4,0.6,0.25,0.75,0.9182958340544894,0.4497254490852356,0.0,0.0,1.0,0.0
0.5840881046887733,-0.7450575711166797,13.6,-2380.6956521739,0.1383067376174345,31,2.297872340425532,31.333333333333332,8,1,17.21433511156714,0.28797054279323575,0.16666666666666666,0.8333333333333334,0.0,1.0,0.9182958340544894,0.40427953004837036,0.0,0.0,0.0,0.0
0.5589214293286204,-0.6199232583555082,0.0,-220.90909090909088,0.5535552040673791,32,2.25,24.0,7,2,1.4142135623730951,0.2737029457806626,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.6030832052005113,0.48026787184062414,7.8,70.70690612849472,-0.0015042518886427977,33,2.066666666666667,30.0,10,5,12.727922061357855,0.7277565192231522,0.75,0.25,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.015455922289887767,0.9879354553529993,0.0,68.44944352356146,-0.00014054509423056026,34,2.7746478873239435,35.5,3,0,23.33452377915607,9.098669987760719e-05,1.0,0.0,0.0,1.0,0.9182958340544894,0.21190205216407776,0.0,,,
0.9734722004726084,0.03083378698846156,7.6,88.88974422209697,-0.1958956124532656,35,1.9127906976744187,21.5,7,9,6.347102826149446,0.88741719244724,0.5454545454545454,0.45454545454545453,0.0,1.0,0.8322488896002307,0.23040346801280975,0.0,0.0,1.0,0.0
0.9420693395119148,-0.494341714278562,9.7,-257.14285714285717,-0.6613119194128858,36,1.676923076923077,21.666666666666668,5,3,7.094598884597588,0.741201091368,0.25,0.75,0.6666666666666666,0.3333333333333333,1.0,0.23264597356319427,0.0,0.0,0.0,1.0
1.9813893134955252,0.1972524471115321,0.0,-785.0769230769217,-0.0011385494144633332,37,2.5294117647058822,34.0,4,1,5.656854249492381,0.9440713829133116,0.6,0.4,0.25,0.75,0.9182958340544894,0.2915387749671936,0.0,0.0,0.0,0.0
1.2988055213935545,-0.2845208645594539,11.2,-312.1967213114754,-0.2792105004191398,38,2.090909090909091,18.333333333333332,6,2,8.504900548115382,0.6657415415778495,0.25,0.75,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,0.0,1.0,0.0
0.9068628963052341,0.013980092538986355,0.0,-336.1034482758622,-0.65639375623626,39,2.015873015873016,31.5,5,2,3.5355339059327378,0.9546218250614447,0.5,0.5,0.0,1.0,1.0,0.29078808426856995,0.0,0.0,0.0,0.0
0.9411561099475547,0.49789864011108875,0.0,-449.9999999999998,0.6646992675183958,40,2.1607142857142856,28.0,3,0,12.727922061357855,0.7463363650961545,0.75,0.25,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,,,
0.0011657368740998209,0.9963704622738684,0.0,-817.7837837837839,0.0005993038066663508,41,1.9565217391304348,23.0,3,0,7.0710678118654755,5.414305817089157e-07,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,
0.0,-0.004356710007414222,7.8,-94.4028776978417,-1.9869828666560352,42,1.7142857142857142,11.666666666666666,4,0,4.509249752822894,0.9870252280961588,0.5,0.5,0.0,1.0,0.0,0.0,0.0,,,
0.7946719666340677,0.6545749304544491,10.1,128.19594912859162,0.19586807419934002,43,2.990740740740741,27.0,8,1,9.41629792788369,0.5448989333484038,0.8333333333333334,0.16666666666666666,0.0,1.0,1.0,0.2545124590396881,0.0,0.0,0.0,0.0
0.9213496524757961,-0.4909234922233736,11.2,-1193.510204081632,-0.6647084255819206,44,2.28125,21.333333333333332,9,3,14.46835627614047,0.7364553212202343,0.25,0.75,0.3333333333333333,0.6666666666666666,0.9182958340544894,0.10911929607391357,0.0,0.0,0.0,0.0
1.4007004993984322,-0.3198095672414638,11.2,-340.31250000000017,-0.009921586839482143,45,2.1971830985915495,23.666666666666668,2,1,11.590225767142472,0.634147635936638,0.25,0.75,0.0,1.0,1.0,0.20574067533016205,0.0,0.0,0.0,0.0
0.9806779711507261,0.3291711950053771,6.4,-148.6451612903225,0.9890998941846194,46,1.864864864864865,12.333333333333334,3,0,7.094598884597588,0.8659300189174175,0.6666666666666666,0.3333333333333333,0.5,0.5,1.0,0.039107225835323334,0.0,,,
0.7808993083832974,0.2765525842467988,10.9,120.46209580034886,0.17143012715450925,47,2.2016806722689077,18.307692307692307,8,7,7.717778343804813,0.8991298026042404,0.6428571428571429,0.35714285714285715,0.23076923076923078,0.7692307692307693,0.8613531161467861,0.22770249843597412,0.0,1.0,0.0,1.0
1.9503806426655501,0.33488238028561074,9.7,-419.85542168674664,0.0006265158299357502,48,1.9814814814814814,18.0,7,2,5.196152422706632,0.8453301841890531,0.6666666666666666,0.3333333333333333,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0
0.9092653969348781,0.00515652826288715,0.0,88.36363636363636,0.6627425395417956,49,2.622950819672131,30.5,3,2,27.577164466275352,0.9687794224953133,0.5,0.5,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,1.0,0.0
1.9816452281083912,-0.32810908773293096,0.0,-190.42622950819663,0.005405632080510122,50,2.25,26.0,3,1,19.79898987322333,0.8726678828131837,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,0.21201154589653015,0.0,0.0,0.0,0.0
0.0065443126217123075,0.9887816307891626,7.8,-259.10204081632634,-0.006026260438375179,51,2.2857142857142856,16.333333333333332,4,0,4.725815626252609,4.2388644365966903e-05,1.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,,,
1.2561316869536043,0.663411517026058,11.2,-1140.7499999999966,-0.19892558815966693,52,2.042105263157895,23.75,4,3,16.04940289647354,0.5471022126807076,0.8333333333333334,0.16666666666666666,0.4,0.6,0.9182958340544894,0.38881054520606995,0.0,0.0,1.0,0.0
1.3753427762389747,0.6018364385701716,10.7,-901.2413793103439,0.0023655483964831196,53,2.1392405063291138,19.75,4,3,4.7871355387816905,0.6030611234357253,0.8,0.2,0.0,1.0,0.9182958340544894,0.2299444079399109,0.0,0.0,1.0,0.0
0.04540475644082516,-0.979063988168491,8.8,-1193.510204081632,-0.004309002426452827,54,2.276923076923077,21.666666666666668,5,5,4.041451884327381,0.0006592577166570968,0.0,1.0,0.3333333333333333,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0
0.030517194468231385,0.9845643906737678,0.0,-173.63318777292577,0.002107517638553985,55,2.5686274509803924,25.5,5,1,13.435028842544403,0.0002349454472208999,1.0,0.0,0.0,1.0,1.0,0.38993072509765625,0.0,0.0,0.0,0.0
0.006178946938956876,0.9924837373429909,8.2,-2204.9999999999923,0.0011218524111125303,56,2.108433734939759,16.6,2,0,6.58027355054484,2.009867223006879e-05,1.0,0.0,0.5,0.5,0.9182958340544894,0.42168059945106506,0.0,,,
0.9068836674559861,0.3909018358681351,0.0,-266.82352941176464,0.8967868746258321,57,2.4130434782608696,23.0,2,1,1.4142135623730951,0.718915129289316,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,0.39193710684776306,0.0,0.0,0.0,0.0
