sentiment_analysis.sentiment_volatility,sentiment_analysis.average_sentiment,readability_metrics.smog_index,stylistic_analysis.linguistic_metrics.lexical_diversity.MTLD,sentiment_analysis.sentiment_trend,story_idx,stylistic_analysis.linguistic_metrics.average_tree_depth,stylistic_analysis.linguistic_metrics.average_sentence_length,coherence_analysis.best_num_topics,stylistic_analysis.rhetorical_devices.total_count,stylistic_analysis.sentence_rhythm.std_dev_sentence_length,sentiment_analysis.variance_sentiment,sentiment_analysis.sentiment_distribution_positive,sentiment_analysis.sentiment_distribution_negative,sentiment_analysis.emotional_volatility,sentiment_analysis.emotional_persistence,thematic_analysis.entropy_score,thematic_analysis.inter_theme_similarity,thematic_analysis.graph_density,stylistic_analysis.rhetorical_devices.counts.hyperbole,stylistic_analysis.rhetorical_devices.counts.allusions,stylistic_analysis.rhetorical_devices.counts.symbolism
1.399824667987832,0.5925826225429773,0.0,104.72727272727272,-0.33327301451936364,58,2.191780821917808,36.5,5,0,0.7071067811865476,0.6285783606626516,0.8,0.2,0.5,0.5,0.9182958340544894,0.34359851479530334,0.0,,,
0.001772428979165852,0.9960862860704461,0.0,-488.0322580645154,0.0011006909189747011,59,2.217391304347826,46.0,6,5,0.0,1.505792440783602e-06,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.941214366252019,0.49656318154302426,0.0,98.18181818181817,0.6628759031106405,60,3.1076923076923078,32.5,6,4,23.33452377915607,0.743853587815804,0.75,0.25,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
0.008504084486048669,0.9867888851634538,0.0,53.99999999999999,-0.012492055131587926,1,3.6176470588235294,34.0,7,0,0.0,0.00012010528381728127,1.0,0.0,1.0,0.0,0.0,0.0,0.0,,,
1.7564597921084064,0.01518145618805041,10.5,87.50702481664197,0.1948599289404229,2,2.6043956043956045,30.333333333333332,10,1,4.163331998932265,0.9622112508459438,0.5,0.5,0.2,0.8,0.0,1.0,0.0,0.0,0.0,0.0
1.5955750715200863,0.4998701210715808,7.8,-785.0769230769217,-0.006766001538684048,3,2.5789473684210527,25.333333333333332,6,1,11.930353445448853,0.7189739132373881,0.75,0.25,0.0,1.0,1.0,0.25720393657684326,0.0,0.0,0.0,0.0
1.4876450169949798,0.33196066328479595,9.1,49.760036920145296,-0.022245235075694834,4,2.676348547717842,24.1,4,0,6.136412270663987,0.865168070520891,0.6666666666666666,0.3333333333333333,0.14285714285714285,0.8571428571428571,0.5916727785823274,0.44369012117385864,0.0,,,
0.0060261302860453725,0.992890086529466,0.0,-2141.999999999986,-0.003942390903830324,5,3.26,25.0,7,0,8.48528137423857,1.843146318671341e-05,1.0,0.0,1.0,0.0,1.0,0.258271723985672,0.0,,,
0.007029941771179438,0.9924933410560092,0.0,-489.9999999999987,-0.0007262704893945264,6,2.230769230769231,19.5,7,0,13.435028842544403,1.1333886172771152e-05,1.0,0.0,1.0,0.0,1.0,0.03719457983970642,0.0,,,
1.1359945843597055,0.712701498331236,8.2,94.40802057381661,-0.1982333197336023,7,2.4455445544554455,20.2,9,0,6.099180272790763,0.47509023807459955,0.8571428571428571,0.14285714285714285,0.3333333333333333,0.6666666666666666,0.9182958340544894,0.4731738567352295,1.0,,,
0.8586887600929733,0.5979589814320206,0.0,36.86731529990378,-0.33029526557462907,8,3.3205128205128207,39.0,6,0,15.556349186104045,0.6271933405246843,0.8,0.2,0.25,0.75,0.9182958340544894,0.4169476628303528,0.0,,,
1.0536880562047026,0.4926539539010264,7.6,28.11215565401657,-0.32159803218008676,9,2.4710743801652892,24.2,7,0,4.43846820423443,0.7330630041431958,0.75,0.25,0.42857142857142855,0.5714285714285714,0.9463946303571862,0.23632554709911346,0.0,,,
0.0019047620276650091,0.9953548381105065,0.0,34.57804506135014,-0.0005620436859317387,10,2.871794871794872,39.0,9,4,5.656854249492381,2.2532997587895197e-06,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.034883483686777635,0.9741804057499394,9.7,33.56140111762301,-0.019133961992338286,11,2.606060606060606,22.0,6,0,5.0,0.0015009086844459307,1.0,0.0,0.5,0.5,0.0,1.0,0.0,,,
0.06837208747742489,0.9760012264887337,0.0,68.5608628659476,-0.00026362129331887035,12,3.215686274509804,25.5,10,0,2.1213203435596424,0.001317187516687022,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,
0.015032762888860829,0.9880182582169904,8.0,40.84118625152942,-0.0003793027301075467,13,3.1150442477876106,32.285714285714285,10,0,4.990467102863409,0.0001063117878130779,1.0,0.0,0.0,1.0,0.9182958340544894,0.4050442576408386,0.0,,,
0.0,0.005400358932092786,0.0,-285.62264150943344,-1.9808989199809723,14,3.433333333333333,30.0,2,0,0.0,0.9809901327954463,0.5,0.5,0.0,1.0,0.0,0.0,0.0,,,
1.40868897661162,0.5941811492899433,9.7,78.25972161537982,0.3283928177358273,15,2.8285714285714287,23.333333333333332,8,2,5.033222956847166,0.6315422478325031,0.8,0.2,0.0,1.0,0.9182958340544894,0.16742686927318573,0.0,0.0,1.0,0.0
0.0027661887926109683,0.9956546995381359,0.0,85.09090909090908,-0.00014542896921439924,16,2.909090909090909,27.5,9,0,0.7071067811865476,2.081652385352044e-06,1.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.24579279124736786,0.0,,,
1.2128434348501267,0.0938572372639707,9.6,66.63829787234043,0.047744863894485845,17,2.3333333333333335,27.857142857142858,10,0,5.785861256216785,0.8335569522549527,0.5,0.5,0.36363636363636365,0.6363636363636364,0.5916727785823274,0.46968600153923035,1.0,,,
1.2437265422961488,0.2647677787754219,10.7,24.308650331663735,-0.0974604173729728,18,3.716535433070866,31.75,8,1,10.3400515794974,0.8902983123074255,0.625,0.375,0.42857142857142855,0.5714285714285714,1.0,0.4600006341934204,1.0,0.0,1.0,0.0
0.9891161411069334,-0.3266123393550515,0.0,57.98863636363636,-0.9929645978845656,19,2.977272727272727,22.0,10,0,2.8284271247461903,0.8747304041232095,0.3333333333333333,0.6666666666666666,0.0,1.0,1.0,0.2233760803937912,0.0,,,
1.9527139883721247,0.3390251563396305,0.0,49.63464258513764,-0.006956010707653935,20,3.3404255319148937,23.5,6,0,14.849242404917497,0.8473860174753479,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,0.1984693706035614,0.0,,,
0.9320119360712504,0.4866238234390039,0.0,-299.9999999999999,-0.6652578338592622,21,2.5555555555555554,27.0,7,1,1.4142135623730951,0.7358180524241215,0.75,0.25,0.0,1.0,1.0,0.17225299775600433,0.0,0.0,0.0,0.0
0.8482686025691174,0.60170910556335,7.8,52.11873444720939,-0.32708096118100577,22,3.4927536231884058,23.0,4,1,5.196152422706632,0.6134451472774509,0.8,0.2,0.0,1.0,0.9182958340544894,0.2936983108520508,0.0,0.0,1.0,0.0
1.6969446028944444,0.09739238393958657,8.8,43.51231527093596,-0.0022258950824228406,23,2.2790697674418605,21.5,9,1,3.872983346207417,0.7851407678839888,0.6,0.4,0.5,0.5,0.9182958340544894,0.3741750121116638,0.0,0.0,0.0,0.0
0.00484220494993501,0.9938874215877149,0.0,35.17733089579525,-0.0017588733462617495,24,2.8059701492537314,33.5,7,1,9.192388155425117,1.280631071209949e-05,1.0,0.0,0.0,1.0,1.0,0.2342187464237213,0.0,0.0,0.0,0.0
1.233548478679705,0.6602878206952786,10.1,38.745592020349164,0.20178818994512157,25,2.9724770642201834,27.25,10,3,6.946221994724902,0.5341572649160795,0.8333333333333334,0.16666666666666666,0.0,1.0,0.9182958340544894,0.3823753297328949,0.0,0.0,0.0,0.0
1.5379219271755047,0.10992492273605119,6.7,77.20099451621897,-0.049555839159958315,26,2.3216783216783217,28.6,4,1,6.06630035524124,0.9633898340203066,0.5555555555555556,0.4444444444444444,0.625,0.375,0.0,1.0,0.0,0.0,0.0,0.0
0.3049631245667115,0.10367439338006079,0.0,-809.6377708978259,0.992347908089869,27,2.608695652173913,23.0,10,1,7.0710678118654755,0.6771701376481127,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,0.1267080307006836,0.0,0.0,0.0,0.0
0.8527442880664023,-0.5823264057282358,0.0,86.1068931068931,-0.3246270822516332,28,2.4324324324324325,37.0,7,1,18.384776310850235,0.6204324072636589,0.2,0.8,0.0,1.0,0.9182958340544894,0.356870174407959,0.0,0.0,1.0,0.0
0.004618180607141314,0.9922979111084714,0.0,97.56169078446305,-0.003674425611582721,29,2.84,37.5,10,2,13.435028842544403,4.226271736207393e-05,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.2381240991152502,0.33237186272162944,6.7,45.71234589958907,-0.4620887931125861,30,2.5,21.6,4,1,5.9413803110051795,0.8586085584894588,0.6666666666666666,0.3333333333333333,0.4,0.6,0.0,1.0,0.0,0.0,0.0,0.0
1.1169353465505365,0.6810751515634669,11.2,51.43897159349841,-0.2500265995700224,31,2.515463917525773,24.25,9,0,5.377421934967226,0.4464759337650388,0.8333333333333334,0.16666666666666666,0.0,1.0,0.9182958340544894,0.29696232080459595,0.0,,,
0.015659967124292774,0.991373850760283,0.0,-1723.5951313260791,0.0020807732750351884,32,4.280701754385965,28.5,9,0,10.606601717798213,5.9446620863087965e-05,1.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.36771777272224426,0.0,,,
0.972813130589202,0.32370924996212125,0.0,71.18668831168831,-0.9966747430153192,33,2.2264150943396226,26.5,10,3,10.606601717798213,0.872543781586827,0.6666666666666666,0.3333333333333333,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0
0.7913202199376024,-0.05496427489561029,0.0,-1099.173913043477,-0.6644636416652548,34,2.210526315789474,28.5,10,1,3.5355339059327378,0.8941481957857718,0.5,0.5,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0
1.278909837601783,0.6005731184966863,10.4,51.8399974639672,-0.16456785046824407,35,2.658536585365854,32.8,7,0,14.27235089254745,0.5975291303130319,0.8,0.2,0.2222222222222222,0.7777777777777778,0.8649735207179273,0.28888484835624695,0.0,,,
0.0023592078941874206,0.9959283883993825,0.0,58.90909090909091,-0.0021163757774046595,36,2.6904761904761907,21.0,2,0,2.8284271247461903,4.22288915145622e-06,1.0,0.0,0.5,0.5,1.0,0.13927516341209412,0.0,,,
0.020517127180067745,0.9893810643348843,0.0,69.301735218509,-0.005843808602852136,37,3.3484848484848486,33.0,5,0,9.899494936611665,0.00015627453770392268,1.0,0.0,0.75,0.25,1.0,0.3435268700122833,0.0,,,
0.01126824615702832,0.9903643161815125,0.0,63.13940922190202,-0.00806647356754795,38,3.641509433962264,26.5,10,4,13.435028842544403,0.00010053254491766658,1.0,0.0,0.0,1.0,1.0,0.28721362352371216,0.0,0.0,0.0,1.0
0.000750384145820521,0.9968442458193749,0.0,77.63736263736263,-0.0004987291758880148,39,3.1206896551724137,29.0,6,0,1.4142135623730951,5.827773728303009e-07,1.0,0.0,0.3333333333333333,0.6666666666666666,1.0,0.24242013692855835,0.0,,,
0.9715171214193106,0.3361800704151392,0.0,-523.6363636363625,-0.9837334733456375,40,3.119047619047619,21.0,10,1,8.48528137423857,0.8548978126561954,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,0.14333775639533997,0.0,0.0,0.0,0.0
1.965660862158984,0.3415238531306386,0.0,-767.9999999999986,-0.0008854651823638996,41,3.272727272727273,33.0,2,4,0.0,0.8586277727043039,0.6666666666666666,0.3333333333333333,0.0,1.0,1.0,0.2981067895889282,0.0,0.0,0.0,0.0
0.007377760824935449,0.993902193987742,6.4,39.07944370356259,0.00048818730283541853,42,2.7260273972602738,24.333333333333332,3,0,4.618802153517006,1.9507468698706106e-05,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,
1.3102836566165663,0.48698860744480044,9.5,79.78993232594792,0.09779840117941296,43,2.5925925925925926,27.0,9,0,10.44030650891055,0.5753045380822214,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,,,
0.9285239968649479,-0.47964522743131965,10.5,-4943.039473684204,-0.6640759451935687,44,2.7358490566037736,26.5,6,2,2.1213203435596424,0.7260831220136073,0.25,0.75,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.598006765611114,0.5062533227028325,0.0,76.09893048128342,8.989769654963874e-05,45,2.912280701754386,28.5,3,0,0.7071067811865476,0.7182191823167468,0.75,0.25,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,,,
1.5432109060724755,-0.027117860096041113,0.0,47.60504090352069,-0.05101924195575214,46,3.48,50.0,8,1,0.0,0.895279990531207,0.5,0.5,1.0,0.0,1.0,0.39961063861846924,0.0,0.0,0.0,0.0
1.083713291878236,0.41793012283492964,9.2,52.33846153846154,-0.08212339078371428,47,2.4234234234234235,24.666666666666668,10,0,7.123903424387503,0.7930411087729462,0.7142857142857143,0.2857142857142857,0.6153846153846154,0.38461538461538464,0.6500224216483541,0.3089614510536194,0.0,,,
0.015143014374189079,0.9867953150145089,0.0,-1227.2045454545387,0.0003554760478437794,48,2.422222222222222,22.5,9,0,6.363961030678928,5.104221644414861e-05,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,
0.013895287897093711,0.9841938390454743,0.0,53.55841870031246,-0.008568445841471439,49,2.7115384615384617,26.0,5,0,8.48528137423857,0.000163655999265019,1.0,0.0,0.0,1.0,1.0,0.31822139024734497,0.0,,,
0.010953757213428617,0.9902718717154736,0.0,-329.52475247524734,-0.010444223298691033,50,3.2,45.0,7,3,0.0,9.93844884510028e-05,1.0,0.0,0.0,1.0,1.0,0.3109111785888672,0.0,0.0,0.0,0.0
0.0010757302430051516,0.994317108852556,0.0,28.41774728150259,-0.0015084766394769477,51,3.2333333333333334,30.0,8,0,5.656854249492381,3.5950194662251045e-06,1.0,0.0,0.0,1.0,0.0,1.0,0.0,,,
1.475520773100723,0.3297882095600168,9.7,60.985262541479614,0.06097054365091023,52,2.7586206896551726,29.0,9,0,14.0,0.8697872023815453,0.6666666666666666,0.3333333333333333,0.4,0.6,0.9182958340544894,0.42290592193603516,0.0,,,
0.08115915101703945,0.9689657822018489,7.8,87.90216086434575,0.016023115817612833,53,2.2253521126760565,23.666666666666668,5,0,10.016652800877813,0.0019940831472152255,1.0,0.0,0.5,0.5,0.0,1.0,0.0,,,
1.3787502009589976,0.5979081119876355,9.7,73.46766635426428,0.0016358357776577457,54,2.527027027027027,24.666666666666668,9,2,10.785793124908958,0.6077307649717348,0.8,0.2,0.5,0.5,1.0,0.2293127030134201,0.0,0.0,0.0,0.0
0.3068970001186244,0.11275039073855926,0.0,-226.0733944954128,-0.9857708935742265,55,2.975,40.0,3,0,0.0,0.6687596738969329,0.6666666666666666,0.3333333333333333,1.0,0.0,1.0,0.20017477869987488,0.0,,,
1.6119514275956077,0.5020635222026613,0.0,-925.7142857142848,-0.00041307295517385294,56,3.21875,32.0,6,0,18.384776310850235,0.7308015657246929,0.75,0.25,0.6666666666666666,0.3333333333333333,1.0,0.26818445324897766,0.0,,,
0.9186160316027525,0.4901536085526459,0.0,-679.8688524590164,-0.6635030806840708,57,2.7884615384615383,26.0,9,2,5.656854249492381,0.7351195306694964,0.75,0.25,0.0,1.0,1.0,0.17778393626213074,0.0,0.0,1.0,1.0
1.0916726755993376,0.5612809497646855,8.8,60.39258654372926,-0.04559187087599982,58,2.2576419213973797,25.444444444444443,3,0,5.387743291748205,0.6505897642472535,0.7857142857142857,0.21428571428571427,0.3076923076923077,0.6923076923076923,0.7248340915057601,0.4214400053024292,0.6666666666666666,,,
0.8899994290673385,0.5231262476881966,0.0,66.91253769926755,-0.6299463214818387,59,2.4705882352941178,25.5,3,1,3.5355339059327378,0.6685971663624364,0.75,0.25,0.3333333333333333,0.6666666666666666,1.0,0.34905755519866943,0.0,0.0,0.0,0.0
0.003853418266630923,0.9947307900292799,0.0,73.132426242759,-0.0021753541853586707,60,3.2285714285714286,35.0,5,1,8.48528137423857,1.1210687128662613e-05,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1.3078961895418504,0.42221764934947714,7.8,66.77495326874359,-0.03593056547248706,61,2.2925764192139737,25.444444444444443,10,0,7.073031724640981,0.7700897146339851,0.7142857142857143,0.2857142857142857,0.6153846153846154,0.38461538461538464,0.5916727785823274,0.4954061508178711,1.0,,,
0.584091510216706,-0.7450580892618746,13.6,-2380.6956521739,0.13830839270958695,62,2.297872340425532,31.333333333333332,8,2,17.21433511156714,0.28797461099350496,0.16666666666666666,0.8333333333333334,0.0,1.0,0.9182958340544894,0.4042796194553375,0.0,0.0,0.0,0.0
